,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
4026,4026,4026,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:18,530,,"Art from the Couch - Virtual Travel to the best Museums and Art Galleries for a slice of history 
#art #Museums #VirtualTour #travel #inspire #Creative #worldwide #lockdown #CoronavirusOutbreak #pandemic #StayHome https://wayfare.co.in/2020/04/27/virtual-travel-to-these-beautiful-art-galleries-and-museums-to-beat-the-lockdown/Â â¦","['#art', '#museums', '#virtualtour', '#travel', '#inspire', '#creative', '#worldwide', '#lockdown', '#coronavirusoutbreak', '#pandemic', '#stayhome']",[],1.25858e+18,1.25858e+18,thewayfare1,thewayfare,2,23,https://twitter.com/thewayfare1/status/1260265614905495553,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1258577707979337730', 'username': 'thewayfare1'}]",,,,,art   couch   virtual   travel   best   museum   art   galleri   slice   histori   art   museum   virtualtour   travel   inspir   creativ   worldwid   lockdown   coronavirusoutbreak   pandem   stayhom  ,1
4606,4606,4606,1.26062e+18,1.26062e+18,1589390000000.0,13-05-2020 22:54,530,,"a  penting of my sketch book  

#KritiSanon #deepaksahani #drawing #penting #colors #drawingbook #koushikmondal #TigerShroff #carryminati #art #coronavirus  pic.twitter.com/8ee2GApVAZ","['#kritisanon', '#deepaksahani', '#drawing', '#penting', '#colors', '#drawingbook', '#koushikmondal', '#tigershroff', '#carryminati', '#art', '#coronavirus']",[],1.25224e+18,1.25224e+18,Deepaksahani100,Deepak sahanið®ð³ð®ð³ð©ð©,3,22,https://twitter.com/Deepaksahani100/status/1260621878156242946,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1252243403255025669', 'username': 'Deepaksahani100'}]",,,,,pent   sketch   book   kritisanon   deepaksahani   draw   pent   color   drawingbook   koushikmond   tigershroff   carryminati   art   coronaviru  ,0
4672,4672,4672,1.26062e+18,1.26062e+18,1589390000000.0,13-05-2020 22:38,530,,Lockdown Day's #lockdown #junglelook #beardlook #style #musicianlife #Singer #Artist #life #love pic.twitter.com/lqXKfioyMG,"['#lockdown', '#junglelook', '#beardlook', '#style', '#musicianlife', '#singer', '#artist', '#life', '#love']",[],1.26008e+18,1.26008e+18,VvaAcoustic,VVA Acoustic,3,22,https://twitter.com/VvaAcoustic/status/1260617820053712896,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1260082998382379008', 'username': 'VvaAcoustic'}]",,,,,lockdown   day   lockdown   junglelook   beardlook   style   musicianlif   singer   artist   life   love  ,1
4704,4704,4704,1.26061e+18,1.26061e+18,1589390000000.0,13-05-2020 22:26,530,,"New Artificial Intelligence Algorithm Accurately Predicts COVID-19 Without Testing

#AI #deeplearning #machinelearning #COVID19India
#SARSCoV2
#ArtificialIntelligence https://www.hospimedica.com/covid-19/articles/294782353/new-artificial-intelligence-algorithm-accurately-predicts-covid-19-without-testing.htmlÂ â¦","['#ai', '#deeplearning', '#machinelearning', '#covid19india', '#sarscov2', '#artificialintelligence']",[],79393214.0,79393214.0,bhagirathl,Bhagirath Kumar Lader,3,22,https://twitter.com/bhagirathl/status/1260614802293964801,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '79393214', 'username': 'bhagirathl'}]",,,,,new   artifici   intellig   algorithm   accur   predict   covid   without   test   ai   deeplearn   machinelearn   covidindia   sarscov   artificialintellig  ,-1
4953,4953,4953,1.2606e+18,1.2606e+18,1589390000000.0,13-05-2020 21:20,530,,"In this #Lockdown people are meditating all over the world and  @google stats shows that ""Meditation with Gurudev"" search is global in these days! Meanwhile I Conducted the first ever @artofliving online Meditation and Breath Workshop @srisri. â¤ï¸
#onlinehappiness #ArtOfLiving pic.twitter.com/R1dtTUs4iV","['#lockdown', '#onlinehappiness', '#artofliving']",[],47863434.0,47863434.0,rishiol,Rishabh Purohit (àªàª·àª¿),3,21,https://twitter.com/rishiol/status/1260598290585989125,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '47863434', 'username': 'rishiol'}, {'user_id': '20536157', 'username': 'Google'}, {'user_id': '408254056', 'username': 'ArtofLiving'}, {'user_id': '61126132', 'username': 'SriSri'}]",,,,,lockdown   peopl   medit   world   stat   show   medit   gurudev   search   global   day   meanwhil   conduct   first   ever   onlin   medit   breath   workshop   onlinehappi   artofliv  ,1
5080,5080,5080,1.26099e+18,1.26099e+18,1589480000000.0,14-05-2020 23:21,530,,"ð¤¸
Everybody is a genius.
I am everybody. ðð
.
.
.
.
.
.
#mask #covid #facemask #skincare #coronavirus #masks #art #masker #beauty #corona #n #makeup #love #stayhome #cosplay #virus #maskerwajah #m #like #quarantineâ¦  https://www.instagram.com/p/CALWNRLF_Wh/?igshid=16q55xaoff5a2Â â¦","['#mask', '#covid', '#facemask', '#skincare', '#coronavirus', '#masks', '#art', '#masker', '#beauty', '#corona', '#n', '#makeup', '#love', '#stayhome', '#cosplay', '#virus', '#maskerwajah', '#m', '#like', '#quarantine']",[],113695970.0,113695970.0,santyhopes,Santy Hopes,4,23,https://twitter.com/santyhopes/status/1260991067240960021,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '113695970', 'username': 'santyhopes'}]",,,,,everybodi   geniu   everybodi   mask   covid   facemask   skincar   coronaviru   mask   art   masker   beauti   corona   n   makeup   love   stayhom   cosplay   viru   maskerwajah   like   quarantin  ,-1
5317,5317,5317,1.26098e+18,1.26098e+18,1589480000000.0,14-05-2020 22:25,530,,Is COVID-19 ushering a new era of #digitization and #virtualization for the #art market? Join us in June and be part of our #artfintech2 Digital Revolution!  http://bit.ly/3byM9JPÂ  pic.twitter.com/wbLrtdJstq,"['#digitization', '#virtualization', '#art', '#artfintech2']",[],8.66223e+17,8.66223e+17,UnfoldBrics,UNFOLDBRICS,4,22,https://twitter.com/UnfoldBrics/status/1260977041119248384,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '866223259100078081', 'username': 'UnfoldBrics'}]",,,,,covid   usher   new   era   digit   virtual   art   market   join   u   june   part   artfintech   digit   revolut  ,0
5813,5813,5813,1.26134e+18,1.26134e+18,1589560000000.0,15-05-2020 22:28,530,,"Love for mom and dad. â¤ï¸
Tattoo done at #tattoobaba #tattooed #tattooinginjaipur #tattooartinjaipur #tattooinindia #tattooinjaipur #inked #tatoo #artist #jaipurart #jaipurtrend #fashion #lockdown #staysafe #stayhomeâ¦  https://www.instagram.com/p/CAN06kDgiCF/?igshid=1lmkhcl00r0ybÂ â¦","['#tattoobaba', '#tattooed', '#tattooinginjaipur', '#tattooartinjaipur', '#tattooinindia', '#tattooinjaipur', '#inked', '#tatoo', '#artist', '#jaipurart', '#jaipurtrend', '#fashion', '#lockdown', '#staysafe', '#stayhome']",[],1.05725e+18,1.05725e+18,Tattoobaba1,Tattoobaba,5,22,https://twitter.com/Tattoobaba1/status/1261340075083698176,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1057247625412571136', 'username': 'Tattoobaba1'}]",,,,,love   mom   dad   tattoo   done   tattoobaba   tattoo   tattooinginjaipur   tattooartinjaipur   tattooinindia   tattooinjaipur   ink   tatoo   artist   jaipurart   jaipurtrend   fashion   lockdown   staysaf   stayhom  ,0
5908,5908,5908,1.26133e+18,1.26133e+18,1589560000000.0,15-05-2020 22:01,530,,"Four walls, one you, infinite possibilities.
We are together in this.
#stayhome
#workfromhome #quarantinelife #illustrations #illustrationoftheday #staysafe #mumbai #lockdown #hindumuslim #pandemic
#quarantinelove #anamkhandesign #ramadan #Indian #dance #artist #designers pic.twitter.com/HD5jPTBg61","['#stayhome', '#workfromhome', '#quarantinelife', '#illustrations', '#illustrationoftheday', '#staysafe', '#mumbai', '#lockdown', '#hindumuslim', '#pandemic', '#quarantinelove', '#anamkhandesign', '#ramadan', '#indian', '#dance', '#artist', '#designers']",[],1145090520.0,1145090520.0,Anam__Khan,Anam Khan,5,22,https://twitter.com/Anam__Khan/status/1261333489388892160,False,3,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1145090520', 'username': 'Anam__Khan'}]",,,,,four   wall   one   infinit   possibl   togeth   stayhom   workfromhom   quarantinelif   illustr   illustrationoftheday   staysaf   mumbai   lockdown   hindumuslim   pandem   quarantinelov   anamkhandesign   ramadan   indian   danc   artist   design  ,-1
6486,6486,6486,1.26169e+18,1.26169e+18,1589650000000.0,16-05-2020 21:46,530,,"ALL LIMITED EDITION T-SHIRT 2020 NOW ðð
#RiseAboveCovid19
#Covid #covÄ±d19 #Artwork #MyCharacter #CharacterDesign #tshirtdesign #Tshirt
#EarthhTennyson #ThePlanetEarth
#ThePlanecEETOrbit #Earth #ThePlanecEETOrbitLeader pic.twitter.com/XbVLkYBY0k","['#riseabovecovid19', '#covid', '#covÄ±d19', '#artwork', '#mycharacter', '#characterdesign', '#tshirtdesign', '#tshirt', '#earthhtennyson', '#theplanetearth', '#theplaneceetorbit', '#earth', '#theplaneceetorbitleader']",[],543181543.0,543181543.0,Earth_Ten,Earth'h Tennyson,6,21,https://twitter.com/Earth_Ten/status/1261691987582808064,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '543181543', 'username': 'Earth_Ten'}]",,,,,limit   edit   shirt   riseabovecovid   covid   cov   artwork   mycharact   characterdesign   tshirtdesign   tshirt   earthhtennyson   theplanetearth   theplaneceetorbit   earth   theplaneceetorbitlead  ,0
6491,6491,6491,1.26169e+18,1.26169e+18,1589650000000.0,16-05-2020 21:45,530,,"à¹à¸£à¸²à¸à¸°à¸à¹à¸²à¸ à¹à¸¥à¸°à¸ªà¸¹à¹à¹à¸à¸à¹à¸§à¸¢à¸à¸±à¸à¸à¸°à¸à¸£à¸±à¸ 
RISE ABOVE COVID-19 
Hold My Hand & We Fight Corona Virus Together ðð
#RiseAboveCovid19
#à¹à¸à¸§à¸´à¸_19 #COVIDã¼19 #à¹à¸à¸§à¸´à¸_19
#Covid #covÄ±d19 #Artwork #MyCharacter #CharacterDesign #Tshirt
#EarthhTennyson #ThePlanetEarth
#ThePlanecEETOrbitLeader pic.twitter.com/A8bVF90jR6","['#riseabovecovid19', '#à¹à¸à¸§à¸´à¸_19', '#covidã¼19', '#à¹à¸à¸§à¸´à¸_19', '#covid', '#covÄ±d19', '#artwork', '#mycharacter', '#characterdesign', '#tshirt', '#earthhtennyson', '#theplanetearth', '#theplaneceetorbitleader']",[],543181543.0,543181543.0,Earth_Ten,Earth'h Tennyson,6,21,https://twitter.com/Earth_Ten/status/1261691827465318401,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '543181543', 'username': 'Earth_Ten'}]",,,,,rise   covid   hold   hand   fight   corona   viru   togeth   riseabovecovid   covid   covid   cov   artwork   mycharact   characterdesign   tshirt   earthhtennyson   theplanetearth   theplaneceetorbitlead  ,-1
1847,1847,1847,1.25882e+18,1.25882e+18,1588960000000.0,08-05-2020 23:35,530,,Tag your friends who is really missing office.. #lockdown #workmodeon #wfh #FridayFeeling #missingoffice #Covid_19  pic.twitter.com/ydAgZiueeD,"['#lockdown', '#workmodeon', '#wfh', '#fridayfeeling', '#missingoffice', '#covid_19']",[],3000808747.0,3000808747.0,sadiyakhan01,Sadiya Khan,5,23,https://twitter.com/sadiyakhan01/status/1258820263283695617,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3000808747', 'username': 'sadiyakhan01'}]",,,,,tag   friend   realli   miss   offic   lockdown   workmodeon   wfh   fridayfeel   missingoffic   covid  ,1
1869,1869,1869,1.25882e+18,1.25882e+18,1588960000000.0,08-05-2020 23:30,530,,"Unfollowed 30 Worthless Idiots tonight .. 15 next identified!
#sanitization
#Covid_19
#WFH
#COVIDIOTS
#Lockdown3
#coronavirus","['#sanitization', '#covid_19', '#wfh', '#covidiots', '#lockdown3', '#coronavirus']",[],2522930364.0,2522930364.0,delinquentindia,Delinquent Indianâ¢ð,5,23,https://twitter.com/delinquentindia/status/1258818973660966912,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2522930364', 'username': 'delinquentindia'}]",,,,,unfollow   worthless   idiot   tonight   next   identifi   sanit   covid   wfh   covidiot   lockdown   coronaviru  ,-1
4828,4828,4828,1.26061e+18,1.26061e+18,1589390000000.0,13-05-2020 21:56,530,,"#twitter CEO says âLarge companies thinking seriously about the home office not only due to the current #pandemic but because we might (stress: might) be living in an age when #viral infections become more common.â
#WFH is a new normal after
#coronavirus
 https://www.forbes.com/sites/johnbbrandon/2020/05/12/this-is-huge-twitter-ceo-says-employees-can-work-from-home-forever/amp/Â â¦","['#twitter', '#pandemic', '#viral', '#wfh', '#coronavirus']",[],717241304.0,717241304.0,DrTaimoorAbbas,Taimoor Abbas,3,21,https://twitter.com/DrTaimoorAbbas/status/1260607286311096322,False,3,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '717241304', 'username': 'DrTaimoorAbbas'}]",,,,,twitter   ceo   say   larg   compani   think   serious   home   offic   due   current   pandem   might   stress   might   live   age   viral   infect   becom   common   wfh   new   normal   coronaviru  ,1
198,198,198,1.25737e+18,1.25737e+18,1588610000000.0,04-05-2020 23:24,530,,"People Photography - Flower Market.

*Shot before Lockdown
.
.
.
#shootbob #photography #workshop #one2onesessions #photographytutorials #teachingphotography #shootbobworkshops #flowermarket #krmarket #Bengaluruâ¦  https://www.instagram.com/p/B_xmpZdnWz9/?igshid=r2heg97pb4ytÂ â¦","['#shootbob', '#photography', '#workshop', '#one2onesessions', '#photographytutorials', '#teachingphotography', '#shootbobworkshops', '#flowermarket', '#krmarket', '#bengaluru']",[],125881355.0,125881355.0,vikaskalagi,Vikas Kalagi,1,23,https://twitter.com/vikaskalagi/status/1257368043413536776,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '125881355', 'username': 'vikaskalagi'}]",,,,,peopl   photographi   flower   market   shot   lockdown   shootbob   photographi   workshop   oneonesess   photographytutori   teachingphotographi   shootbobworkshop   flowermarket   krmarket   bengaluru  ,0
