,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
1015,1015,1015,1.26317e+18,1.26317e+18,1590000000000.0,20-05-2020 23:51,530,,"âThere is always a ð¡ð¢ðððð§ ð¨ð©ð©ð¨ð«ð­ð®ð§ð¢ð­ð² in ð­ð¨ð®ð ð¡ ð­ð¢ð¦ðð¬.â Iâm happy to use it in learning new skills and updating my profile.

#ððð®ð«ðð¯ðð¢ðððð­ #ðð¨ð¨ð ð¥ððð¢ð ð¢ð­ðð¥ðð§ð¥ð¨ðð¤ðð #RJGaurrav #DigitalMarketing #Google #Lockdown #learning pic.twitter.com/E9cLqdxVnA","['#ððð®ð«ðð¯ðð¢ðððð­', '#ðð¨ð¨ð ð¥ððð¢ð ð¢ð­ðð¥ðð§ð¥ð¨ðð¤ðð', '#rjgaurrav', '#digitalmarketing', '#google', '#lockdown', '#learning']",[],83611354.0,83611354.0,IndoreKaGaurav,RJ Gaurrav- Stay Safe ð®ð³,3,23,https://twitter.com/IndoreKaGaurav/status/1263173088813805568,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '83611354', 'username': 'IndoreKaGaurav'}]",,,,,alway   happi   use   learn   new   skill   updat   profil   rjgaurrav   digitalmarket   googl   lockdown   learn  ,1
1663,1663,1663,1.26353e+18,1.26353e+18,1590080000000.0,21-05-2020 23:18,530,,"#learning_experent_lockdown_chicken_Tandoori
It was classssyy... pic.twitter.com/Akdi0g4Zrp",['#learning_experent_lockdown_chicken_tandoori'],[],8.88047e+17,8.88047e+17,Rashmi_R89,Rashmi Ranjan,4,23,https://twitter.com/Rashmi_R89/status/1263527190173384705,False,4,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '888046695786754048', 'username': 'Rashmi_R89'}]",,,,,learn   exper   lockdown   chicken   tandoori   classyy  ,1
745,745,745,1.2628e+18,1.2628e+18,1589910000000.0,19-05-2020 22:57,530,,"5g has higher speeds but has a Lower range, this may affect the QOS.
#5g #5G #ElonMusk #spacex #AI #ArtificialIntelligence #MachineLearning #programming #electronics #networkarchitechture #Covid_19 #ruraldevelopment","['#5g', '#5g', '#elonmusk', '#spacex', '#ai', '#artificialintelligence', '#machinelearning', '#programming', '#electronics', '#networkarchitechture', '#covid_19', '#ruraldevelopment']",[],1.26091e+18,1.26091e+18,SaumitPradhan,Aatmanirbhar Saumit,2,22,https://twitter.com/SaumitPradhan/status/1262797001051320321,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1260911888575037441', 'username': 'SaumitPradhan'}]",,,,,g   higher   speed   lower   rang   may   affect   qo   g   g   elonmusk   spacex   ai   artificialintellig   machinelearn   program   electron   networkarchitechtur   covid   ruraldevelop  ,-1
1353,1353,1353,1.26315e+18,1.26315e+18,1589990000000.0,20-05-2020 22:14,530,,"Attended âCOVID-19: Combining crowdsourcing and AI to tackle the pandemic"" #Innovation factory Webinar series #001  today at 6:00pm #AIforGood #ArtificialIntelligence @pkdhillon08 pic.twitter.com/WTuGwhY3ea","['#innovation', '#aiforgood', '#artificialintelligence']",[],2686860253.0,2686860253.0,charuchhabra2,Charu Chhabra,3,22,https://twitter.com/charuchhabra2/status/1263148694922199041,False,11,0,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2686860253', 'username': 'charuchhabra2'}, {'user_id': '1346712037', 'username': 'pkdhillon08'}]",,,,,attend   covid   combin   crowdsourc   ai   tackl   pandem   innov   factori   webinar   seri   today   pm   aiforgood   artificialintellig  ,-1
2377,2377,2377,1.26388e+18,1.26388e+18,1590170000000.0,22-05-2020 22:53,530,Dubai,"#Honoured sharing the space with legendary artists by trying to support the Daily Wage Earners affected by COVID-19. Thanks @ArtistAloud for having DHRUV on board. May 31st, 6pm onwards
#DHRUV #Hungama #ArtistAloud #StayAtHome #IndependentTogether #KETTO  https://www.ketto.org/fundraiser/HungamaArtistAloudÂ â¦ pic.twitter.com/WeABvXEkgv â at Dubai","['#honoured', '#dhruv', '#hungama', '#artistaloud', '#stayathome', '#independenttogether', '#ketto']",[],2373480384.0,2373480384.0,Dhruv_theband,Band DHRUV,5,22,https://twitter.com/Dhruv_theband/status/1263883098040741889,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2373480384', 'username': 'Dhruv_theband'}, {'user_id': '72544065', 'username': 'ArtistAloud'}]",,,,,honour   share   space   legendari   artist   tri   support   daili   wage   earner   affect   covid   thank   dhruv   board   may   st   pm   onward   dhruv   hungama   artistaloud   stayathom   independenttogeth   ketto   dubai  ,-1
2600,2600,2600,1.26387e+18,1.26387e+18,1590160000000.0,22-05-2020 21:49,530,,"Everything is an art ð¥°
@NestleIndia @PicsArtStudio
#photooftheday #photograghy #lockdown #reflection #art pic.twitter.com/gl7or02Gbg","['#photooftheday', '#photograghy', '#lockdown', '#reflection', '#art']",[],2754133384.0,2754133384.0,Naizilrodrigues,Naizil Rodrigues,5,21,https://twitter.com/Naizilrodrigues/status/1263867170079084544,False,6,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2754133384', 'username': 'Naizilrodrigues'}, {'user_id': '942799489', 'username': 'NestleIndia'}, {'user_id': '448641255', 'username': 'PicsArtStudio'}]",,,,,everyth   art   photooftheday   photograghi   lockdown   reflect   art  ,0
3560,3560,3560,1.26461e+18,1.26461e+18,1590340000000.0,24-05-2020 23:08,530,,"#à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°_à¤ªà¥à¤²à¥à¤¸
#maharashtrapolice
#indiafightscorona
#coronavirus
#à¤à¥à¤°à¥à¤¨à¤¾

Follow : @swamicreationpu
#photoediting #graphic #art #design #illustration #artist #creative #artwork #logo #graphics #designerâ¦  https://www.instagram.com/p/CAlEs7lHumA/?igshid=1uk8tsi5xl328Â â¦","['#à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°_à¤ªà¥à¤²à¥à¤¸', '#maharashtrapolice', '#indiafightscorona', '#coronavirus', '#à¤à¥à¤°à¥à¤¨à¤¾', '#photoediting', '#graphic', '#art', '#design', '#illustration', '#artist', '#creative', '#artwork', '#logo', '#graphics', '#designer']",[],1.24267e+18,1.24267e+18,swamicreationpu,Swami Creation,7,23,https://twitter.com/swamicreationpu/status/1264611745244557312,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242665411662852096', 'username': 'swamicreationpu'}]",,,,,maharashtrapolic   indiafightscorona   coronaviru   follow   photoedit   graphic   art   design   illustr   artist   creativ   artwork   logo   graphic   design  ,-1
4559,4559,4559,1.26496e+18,1.26496e+18,1590420000000.0,25-05-2020 21:55,530,,"A short #writeup discussing an unsubstantiated claim pertaining to #COVIDã¼19 and hot #water (written by @AdithyaVikramS1)

#COVID19 #coronavirus #misinformation #claim #medical #health #news #story #article #essay #hotwater #H2O #safety #writers #write https://link.medium.com/u8cXG2qpM6Â ","['#writeup', '#covidã¼19', '#water', '#covid19', '#coronavirus', '#misinformation', '#claim', '#medical', '#health', '#news', '#story', '#article', '#essay', '#hotwater', '#h2o', '#safety', '#writers', '#write']",[],1.24211e+18,1.24211e+18,MedXP1,Med_XP,1,21,https://twitter.com/MedXP1/status/1264955878945497105,False,2,1,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242109191889674240', 'username': 'MedXP1'}, {'user_id': '1259762646636781569', 'username': 'AdithyaVikramS1'}]",,,,,short   writeup   discuss   unsubstanti   claim   pertain   covid   hot   water   written   covid   coronaviru   misinform   claim   medic   health   news   stori   articl   essay   hotwat   ho   safeti   writer   write  ,1
4800,4800,4800,1.26535e+18,1.26535e+18,1590520000000.0,26-05-2020 23:48,530,,"Charcoal portrait ð¤
Instagram: @K4kalakaar
#Artist #artwork #charcoalsketch #illustrator #portrait #drawing #artistsontwitter #artoninsta #instagram #Covid_19 #QuarantineLife #art #girl #GirlBoss #fashionillustration #ArtofLegends #sketch #artbook #girlsketch #figuredrawing pic.twitter.com/9TO5YtrxLJ","['#artist', '#artwork', '#charcoalsketch', '#illustrator', '#portrait', '#drawing', '#artistsontwitter', '#artoninsta', '#instagram', '#covid_19', '#quarantinelife', '#art', '#girl', '#girlboss', '#fashionillustration', '#artoflegends', '#sketch', '#artbook', '#girlsketch', '#figuredrawing']",[],1.163e+18,1.163e+18,K4kalakaar,Tanzeem Malik,2,23,https://twitter.com/K4kalakaar/status/1265346506573312000,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1163002970193051649', 'username': 'K4kalakaar'}]",,,,,charcoal   portrait   instagram   artist   artwork   charcoalsketch   illustr   portrait   draw   artistsontwitt   artoninsta   instagram   covid   quarantinelif   art   girl   girlboss   fashionillustr   artoflegend   sketch   artbook   girlsketch   figuredraw  ,0
6482,6482,6482,1.26605e+18,1.26605e+18,1590680000000.0,28-05-2020 22:05,530,,"Monkeying around ð #lockdown #art #monkey #rishikeshdiaries #ashram #beatlesashram #trans #india #travel #photographer #mobilephotography #wanderlust @ ""Beatles Ashram"", Rishikesh  https://www.instagram.com/p/CAvQryIDoyx/?igshid=o6y19mj5pp1fÂ â¦","['#lockdown', '#art', '#monkey', '#rishikeshdiaries', '#ashram', '#beatlesashram', '#trans', '#india', '#travel', '#photographer', '#mobilephotography', '#wanderlust']",[],57599689.0,57599689.0,prad2deep,pradeep kumar,4,22,https://twitter.com/prad2deep/status/1266045472977944578,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '57599689', 'username': 'prad2deep'}]",,,,,monkey   around   lockdown   art   monkey   rishikeshdiari   ashram   beatlesashram   tran   india   travel   photograph   mobilephotographi   wanderlust   beatl   ashram   rishikesh  ,1
