,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
4314,4314,4314,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:56,530,,"Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,920 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/SMsbVt4U35","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971000669749250,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4317,4317,4317,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:55,530,Sector 24,"1
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/s9mjcDrZOY â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264970788257628160,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4339,4339,4339,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:46,530,Sector 24,"Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,800 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/zLQK3wOLuF â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264968701469753344,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4359,4359,4359,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:42,530,,"Date : 12/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,740 poor people in Lockdownð
Place: Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hiNdGmM8FV","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264967584887209990,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4369,4369,4369,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:40,530,"Crossing Republic,
Ghaziabad","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,620 poor people in Lockdownð
Place: Ghaziabad, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/doP5JCQm9N â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264967006291402754,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
4374,4374,4374,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:38,530,,"Itâs really sad to know with 138000 cases #India comes in the top ten list of #Coronavirus affected countries. God, please heal the World ð
#covid
#topten
#COVID__19
#COVIDUpdates
#IndiaFightCorona
#COVID19Updates
#COVID19outbreak
#IndiaFightsCOVID19
#IndiaFightsCoronavirus pic.twitter.com/ppAMx3EVer","['#india', '#coronavirus', '#covid', '#topten', '#covid__19', '#covidupdates', '#indiafightcorona', '#covid19updates', '#covid19outbreak', '#indiafightscovid19', '#indiafightscoronavirus']",[],7.93315e+17,7.93315e+17,bnareen,Nareen Kumar,1,22,https://twitter.com/bnareen/status/1264966663306240006,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '793315159385124865', 'username': 'bnareen'}]",,,,,realli   sad   know   case   india   come   top   ten   list   coronaviru   affect   countri   god   pleas   heal   world   covid   topten   covid   covidupd   indiafightcorona   covidupd   covidoutbreak   indiafightscovid   indiafightscoronaviru  ,-1
4376,4376,4376,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:37,530,"Crossing Republic,
Ghaziabad","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,500 poor people in Lockdownð
Place: Ghaziabad, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/g2nhlNEbF3 â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264966409274241024,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
4394,4394,4394,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:34,530,"Sector -15, Rohini","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,320 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/0N2Yro4O4I â at Sector -15, Rohini","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264965503107375104,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector   rohini  ,1
4401,4401,4401,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:31,530,Uttam nagar,"Date:11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,260 poor people in Lockdownð
Place: Uttam Nagar, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WIlWRwZ4z0 â at Uttam nagar","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264964852012941313,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   uttam   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   uttam   nagar  ,1
4409,4409,4409,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:29,530,,"Date :10/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10200 poor people in Lockdownð
Place: Jamia Nagar, Delhið®ð³ 
Jai Hindð®ð³ @SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/CvMkC7Uyrf","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264964272603488256,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   jamia   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4411,4411,4411,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:28,530,,Distributed 25+ Modiji kits to daily wage labour @Kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/LP4GXf0xTX,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,1,22,https://twitter.com/bvk_raj/status/1264964146224697351,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   modiji   kit   daili   wage   labour   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
4908,4908,4908,1.26534e+18,1.26534e+18,1590520000000.0,26-05-2020 23:17,530,,Distributed 25+ Modiji kits to Daily wage labour @Kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/TRO8vmP3Nu,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,2,23,https://twitter.com/bvk_raj/status/1265338669470081025,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   modiji   kit   daili   wage   labour   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
5336,5336,5336,1.26531e+18,1.26531e+18,1590510000000.0,26-05-2020 21:36,530,,Look corona has brought the best & worst of people out. Some are doing atrocities on police & doctors where as someone like @SonuSood is doing so much so humbly without any paid PR propoganda. #MorePowerToYou #IndiaFightsCOVID19 #RealHeroSonuSood https://twitter.com/SonuSood/status/1265294968400179203Â â¦,"['#morepowertoyou', '#indiafightscovid19', '#realherosonusood']",[],70908034.0,70908034.0,arpitoo7,Arpit Srivastava,2,21,https://twitter.com/arpitoo7/status/1265313359186014210,False,3,0,0,https://twitter.com/SonuSood/status/1265294968400179203,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '70908034', 'username': 'arpitoo7'}, {'user_id': '295026890', 'username': 'SonuSood'}]",,,,,look   corona   brought   best   worst   peopl   atroc   polic   doctor   someon   like   much   humbl   without   paid   pr   propoganda   morepowertoy   indiafightscovid   realherosonusood  ,-1
5341,5341,5341,1.26531e+18,1.26531e+18,1590510000000.0,26-05-2020 21:35,530,,"@SonuSood thank you for existing!
That's all I can say. I'm having shortage of words to praise you man!
May god bless you.
#SonuSood #Covid_19 #IndiaFightsCOVID19","['#sonusood', '#covid_19', '#indiafightscovid19']",[],1.22784e+18,1.22784e+18,Muhamme88786585,Muhammed Abdullah,2,21,https://twitter.com/Muhamme88786585/status/1265313187185885184,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1227844087287439360', 'username': 'Muhamme88786585'}, {'user_id': '295026890', 'username': 'SonuSood'}]",,,,,thank   exist   say   shortag   word   prais   man   may   god   bless   sonusood   covid   indiafightscovid  ,0
5995,5995,5995,1.26567e+18,1.26567e+18,1590590000000.0,27-05-2020 21:12,530,,Distributed 20+kits to senior citizens & village women @Kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/3nSXqrKbpH,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,3,21,https://twitter.com/bvk_raj/status/1265669595316322304,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   kit   senior   citizen   villag   woman   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
6157,6157,6157,1.26607e+18,1.26607e+18,1590690000000.0,28-05-2020 23:49,530,,Those qho ask what #RSS  has done for nation during #Covid_19 @RSSorg #IndiaFightsCoronavirus #IndiaFightsCOVID19 #RSSInAction #rss_à¤¦à¥à¤¶_à¤à¥_à¤¶à¤¾à¤¨_à¤¹à¥ pic.twitter.com/31ZNhldvkZ,"['#rss', '#covid_19', '#indiafightscoronavirus', '#indiafightscovid19', '#rssinaction', '#rss_à¤¦à¥à¤¶_à¤à¥_à¤¶à¤¾à¤¨_à¤¹à¥']",[],1.24173e+18,1.24173e+18,IndiaSarcasm1,IndiaSarcasm,4,23,https://twitter.com/IndiaSarcasm1/status/1266071494464921600,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1241731175711944704', 'username': 'IndiaSarcasm1'}, {'user_id': '310239584', 'username': 'RSSorg'}]",,,,,qho   ask   r   done   nation   covid   indiafightscoronaviru   indiafightscovid   rssinact   r  ,-1
6808,6808,6808,1.26644e+18,1.26644e+18,1590780000000.0,29-05-2020 23:57,530,,"Covid - 19 Watch Now      
How Does #Corona Virus #Infection #Spread. 
 https://youtu.be/nSjqS2f1j3UÂ  
Like nd Comment Shareðð»
#corona #CoronaUpdates #COVID19 #IndiaFightsCOVID19 #StayAtHome #staysave #staylives","['#corona', '#infection', '#spread', '#corona', '#coronaupdates', '#covid19', '#indiafightscovid19', '#stayathome', '#staysave', '#staylives']",[],1.14595e+18,1.14595e+18,KanodiyaMayank,Mayank Kanodiyað®ð³(à¤à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤° ),5,23,https://twitter.com/KanodiyaMayank/status/1266435898763177984,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1145948211221151745', 'username': 'KanodiyaMayank'}]",,,,,covid   watch   corona   viru   infect   spread   like   nd   comment   share   corona   coronaupd   covid   indiafightscovid   stayathom   staysav   stayliv  ,-1
7137,7137,7137,1.26641e+18,1.26641e+18,1590770000000.0,29-05-2020 22:13,530,,Distributed 20+ Modiji kits to women senior citizens and women daily wage labour @kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/kjYYWL26eq,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,5,22,https://twitter.com/bvk_raj/status/1266409934343696384,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   modiji   kit   woman   senior   citizen   woman   daili   wage   labour   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
7821,7821,7821,1.26677e+18,1.26677e+18,1590860000000.0,30-05-2020 22:10,530,,Distributed 20+ Modiji kits to senior citizens @kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/iTTadzSfBe,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,6,22,https://twitter.com/bvk_raj/status/1266771519926964228,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   modiji   kit   senior   citizen   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
8039,8039,8039,1.26676e+18,1.26676e+18,1590850000000.0,30-05-2020 21:20,530,,"New guidelines about graded relaxation .
1. Total lockdown in containment zones till 30 June 
2. Religious places , Restaurants , Hospitality services, Malls to open from 8 June. 
3. Decision about educational institutions will be taken in the month of July #IndiaFightsCOVID19",['#indiafightscovid19'],[],1.14669e+18,1.14669e+18,DilipAnavadiya,DilipAnavadiyaBJP,6,21,https://twitter.com/DilipAnavadiya/status/1266758879993458688,False,4,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1146685356772741120', 'username': 'DilipAnavadiya'}]",,,,,new   guidelin   grade   relax   total   lockdown   contain   zone   till   june   religi   place   restaur   hospit   servic   mall   open   june   decis   educ   institut   taken   month   juli   indiafightscovid  ,1
184,184,184,1.26244e+18,1.26244e+18,1589820000000.0,18-05-2020 23:19,530,,"Corona cases in India crossed 100,000 ðð¥
#CoronaUpdatesInIndia
#Lockdown4","['#coronaupdatesinindia', '#lockdown4']",[],2318656698.0,2318656698.0,shafique_08,Mohd Shafique | ÙØ­ÙØ¯ Ø´ÙÙÙ,1,23,https://twitter.com/shafique_08/status/1262440196982931461,False,2,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2318656698', 'username': 'shafique_08'}]",,,,,corona   case   india   cross   coronaupdatesinindia   lockdown  ,-1
374,374,374,1.26243e+18,1.26243e+18,1589820000000.0,18-05-2020 22:44,530,,Total number of Corona patients in India crossed the one lakh and became 11th country in the world #CoronaUpdatesInIndia,['#coronaupdatesinindia'],[],1.00893e+18,1.00893e+18,dhananjaypro,Dhananjay kumar,1,22,https://twitter.com/dhananjaypro/status/1262431275329024000,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1008925134852419584', 'username': 'dhananjaypro'}]",,,,,total   number   corona   patient   india   cross   one   lakh   becam   th   countri   world   coronaupdatesinindia  ,-1
458,458,458,1.26243e+18,1.26243e+18,1589820000000.0,18-05-2020 22:27,530,,"Karnataka CM ban the entry for 4 states,
Check the states whose entry are ban.  https://m.facebook.com/story.php?story_fbid=102393681490584&id=101500244913261&sfnsn=wiwspmo&extid=OU2aai6TQBSCl8rBÂ â¦
#COVID19 #Covid19Chennai #TNGovt #IndiaFightsCOVID19 #TotalLockdown #migrants #CoronaUpdatesInIndia #CoronavirusPandemic #coronavirus #cmkarnataka.","['#covid19', '#covid19chennai', '#tngovt', '#indiafightscovid19', '#totallockdown', '#migrants', '#coronaupdatesinindia', '#coronaviruspandemic', '#coronavirus', '#cmkarnataka']",[],1.05397e+18,1.05397e+18,Shriya20896542,shriya vasudeva,1,22,https://twitter.com/Shriya20896542/status/1262427193944096768,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1053968425352028160', 'username': 'Shriya20896542'}]",,,,,karnataka   cm   ban   entri   state   check   state   whose   entri   ban   covid   covidchennai   tngovt   indiafightscovid   totallockdown   migrant   coronaupdatesinindia   coronaviruspandem   coronaviru   cmkarnataka  ,0
