,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
87,87,87,1.25737e+18,1.25737e+18,1588620000000.0,04-05-2020 23:42,530,,"Hope all the unsatisfied soul in #Lockdown2 fulfilled thr thirst in #Lockdown3 I mn in #India
#MayThe4thBeWithYou 
Pass 20 mins celebrate #CincoDeMayo with #Mexican #CoronaPaleLager
Disfrutar !!ð
Don't forget #StayHomeStaySafe it's #Pandemic #Covid_19india fact factors ð","['#lockdown2', '#lockdown3', '#india', '#maythe4thbewithyou', '#cincodemayo', '#mexican', '#coronapalelager', '#stayhomestaysafe', '#pandemic', '#covid_19india']",[],76889442.0,76889442.0,Sumeshreddiar,Sumesh Reddiar,1,23,https://twitter.com/Sumeshreddiar/status/1257372476226535439,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '76889442', 'username': 'Sumeshreddiar'}]",,,,,hope   unsatisfi   soul   lockdown   fulfil   thr   thirst   lockdown   mn   india   maythethbewithy   pa   min   celebr   cincodemayo   mexican   coronapalelag   disfrutar   forget   stayhomestaysaf   pandem   covid   india   fact   factor  ,-1
91,91,91,1.25737e+18,1.25737e+18,1588620000000.0,04-05-2020 23:42,530,,"Govt claimed that abolishing Article 370 & bringing it under President's rule will normalise Kashmir. Now after 9 months of total lockdown of Kashmir, it tells SC that allowing fast internet there cannot be allowed because now situation there is explosiv
#Indian_Muslims_in_danger pic.twitter.com/b3zkb6Eexb",['#indian_muslims_in_danger'],[],7.49632e+17,7.49632e+17,Sheikh_jikrya,Zakaria,1,23,https://twitter.com/Sheikh_jikrya/status/1257372434522673159,False,2,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '749632090568683520', 'username': 'Sheikh_jikrya'}]",,,,,govt   claim   abolish   articl   bring   presid   rule   normalis   kashmir   month   total   lockdown   kashmir   tell   sc   allow   fast   internet   can   not   allow   situat   explosiv   indian   muslim   danger  ,1
129,129,129,1.25737e+18,1.25737e+18,1588620000000.0,04-05-2020 23:36,530,,"#day41
#Wefoundlove by Rihanna
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#quarantine #quarantinechallenge #21dayschallenge #instadaily #instamusic #classicalmusic #indiansingers #singersdaily #igsingers #igsingersclubâ¦  https://www.instagram.com/p/B_xnoDojnUG/?igshid=6wqa4v91cbuhÂ â¦","['#day41', '#wefoundlove', '#quarantine', '#quarantinechallenge', '#21dayschallenge', '#instadaily', '#instamusic', '#classicalmusic', '#indiansingers', '#singersdaily', '#igsingers', '#igsingersclub']",[],31383587.0,31383587.0,akansha_bajpai,Akansha Bajpai #EmmyForEvans,1,23,https://twitter.com/akansha_bajpai/status/1257370992692862978,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '31383587', 'username': 'akansha_bajpai'}]",,,,,day   wefoundlov   rihanna   quarantin   quarantinechalleng   dayschalleng   instadaili   instamus   classicalmus   indiansing   singersdaili   igsing   igsingersclub  ,-1
169,169,169,1.25737e+18,1.25737e+18,1588620000000.0,04-05-2020 23:30,530,,"Cooperating with the Lockdown, and at the same time, missing my Birth place ð¥ð
#India_Fights_Corona ð®ð³ð®ð³
#Jai_Hind ð®ð³ð®ð³ pic.twitter.com/G1AXtmDKPp","['#india_fights_corona', '#jai_hind']",[],1969130700.0,1969130700.0,ABHINAV12649,Abhinav Dubey,1,23,https://twitter.com/ABHINAV12649/status/1257369503706558467,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1969130700', 'username': 'ABHINAV12649'}]",,,,,cooper   lockdown   time   miss   birth   place   india   fight   corona   jai   hind  ,-1
181,181,181,1.25737e+18,1.25737e+18,1588620000000.0,04-05-2020 23:26,530,,"Thank you @thedeol Sir for motivating us for following the rules and regulations given by @MoHFW_INDIA by this video. I and my all family members are following these rules and regulations and also following lockdown. 
#IndiaFightsCorona
#LadengeAurJeetenge
#COVID2019india https://twitter.com/thedeol/status/1257254490463367169Â â¦","['#indiafightscorona', '#ladengeaurjeetenge', '#covid2019india']",[],1.18808e+18,1.18808e+18,PrVihaan,Pranav Pr.Patel (Vijval Vihaan),1,23,https://twitter.com/PrVihaan/status/1257368627717832706,False,0,0,0,https://twitter.com/thedeol/status/1257254490463367169,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1188076235856830464', 'username': 'PrVihaan'}, {'user_id': '764384267870670849', 'username': 'thedeol'}, {'user_id': '2596143056', 'username': 'MoHFW_INDIA'}]",,,,,thank   sir   motiv   u   follow   rule   regul   given   video   famili   member   follow   rule   regul   also   follow   lockdown   indiafightscorona   ladengeaurjeeteng   covidindia  ,1
196,196,196,1.25737e+18,1.25737e+18,1588610000000.0,04-05-2020 23:24,530,,Teri mitti crosses 1 million likes. Tribute to corona warriors of India. @akshaykumar @BPraak @ParineetiChopra #manojmuntashir #Akshay #terimitti #India #CoronaWarriorsIndia  https://twitter.com/AmansinghAks/status/1257365879479730178/photo/1 pic.twitter.com/aLGWnjbgjFÂ  pic.twitter.com/n3sFrnV1zG,"['#manojmuntashir', '#akshay', '#terimitti', '#india', '#coronawarriorsindia']",[],9.85811e+17,9.85811e+17,AmansinghAks,Aman Singh,1,23,https://twitter.com/AmansinghAks/status/1257368096156913665,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '985811368505987072', 'username': 'AmansinghAks'}, {'user_id': '31348594', 'username': 'akshaykumar'}, {'user_id': '3229264477', 'username': 'BPraak'}, {'user_id': '33801019', 'username': 'ParineetiChopra'}]",,,,,teri   mitti   cross   million   like   tribut   corona   warrior   india   manojmuntashir   akshay   terimitti   india   coronawarriorsindia  ,-1
202,202,202,1.25737e+18,1.25737e+18,1588610000000.0,04-05-2020 23:24,530,,"#UAE aid for #India to fight with corona.
You might not find this news on #GodiMedia suffering from #Islamophobia. pic.twitter.com/ZVA5voXyzu","['#uae', '#india', '#godimedia', '#islamophobia']",[],46084734.0,46084734.0,RehmanMujeeb,Mujeeb ur Rehman,1,23,https://twitter.com/RehmanMujeeb/status/1257367893018320898,False,3,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '46084734', 'username': 'RehmanMujeeb'}]",,,,,uae   aid   india   fight   corona   might   find   news   godimedia   suffer   islamophobia  ,0
216,216,216,1.25737e+18,1.25737e+18,1588610000000.0,04-05-2020 23:22,530,,"Lockdown Day 41

#photojournalist #journalism #photojournalism #coronadiaries #coronavirusindia #covid #coronavirus #Lockdown3 #indiafightscorona #coronavirusoutbreak #stayhome #lockdownindia #indialockdown #quarantine #stayhomestaysafe #socialdistancing #coronavirusupdate pic.twitter.com/wcrLJHzpg3","['#photojournalist', '#journalism', '#photojournalism', '#coronadiaries', '#coronavirusindia', '#covid', '#coronavirus', '#lockdown3', '#indiafightscorona', '#coronavirusoutbreak', '#stayhome', '#lockdownindia', '#indialockdown', '#quarantine', '#stayhomestaysafe', '#socialdistancing', '#coronavirusupdate']",[],1.13786e+18,1.13786e+18,The_DailyReport,The Daily Report,1,23,https://twitter.com/The_DailyReport/status/1257367503409483788,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1137859974569181184', 'username': 'The_DailyReport'}]",,,,,lockdown   day   photojournalist   journal   photojourn   coronadiari   coronavirusindia   covid   coronaviru   lockdown   indiafightscorona   coronavirusoutbreak   stayhom   lockdownindia   indialockdown   quarantin   stayhomestaysaf   socialdistanc   coronavirusupd  ,-1
264,264,264,1.25737e+18,1.25737e+18,1588610000000.0,04-05-2020 23:14,530,,"This hit me hard.

Ps: this is edited but itâs true

#COVIDã¼19 #coronavirus #CaronavirusIndia #Covid_19india #MigrantLabourers #MayThe4th #CoronaUpdate #COVID2019india #TelanganaFightsCorona #IndiaFightsCorona #indianairforce #humanity #MigrantsOnTheRoad pic.twitter.com/p0l2k3RoQY","['#covidã¼19', '#coronavirus', '#caronavirusindia', '#covid_19india', '#migrantlabourers', '#maythe4th', '#coronaupdate', '#covid2019india', '#telanganafightscorona', '#indiafightscorona', '#indianairforce', '#humanity', '#migrantsontheroad']",[],3123683390.0,3123683390.0,Kashish421252,kashish agarwal,1,23,https://twitter.com/Kashish421252/status/1257365533009248258,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3123683390', 'username': 'Kashish421252'}]",,,,,hit   hard   p   edit   true   covid   coronaviru   caronavirusindia   covid   india   migrantlabour   maytheth   coronaupd   covidindia   telanganafightscorona   indiafightscorona   indianairforc   human   migrantsontheroad  ,-1
295,295,295,1.25736e+18,1.25736e+18,1588610000000.0,04-05-2020 23:09,530,,"#IndiaFightsCorona
Resolve to defeat COVID-19
via NaMo App  pic.twitter.com/piYAxRsmze",['#indiafightscorona'],[],7.96573e+17,7.96573e+17,perarivalan13,PERARIVALAN KARTHICK ð®ð³ð®ð³ð®ð³,1,23,https://twitter.com/perarivalan13/status/1257364280917331968,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '796573247491940352', 'username': 'perarivalan13'}]",,,,,indiafightscorona   resolv   defeat   covid   via   namo   app  ,1
328,328,328,1.25736e+18,1.25736e+18,1588610000000.0,04-05-2020 23:02,530,,"#offday #doctorslife Hi all, Hope you are all safe and healthy during this corona time ðð» Iâll share my experiences with all of you soon when dealing with the terrifying covid-19 ð¦ 
#covid19 #indiafightscorona #coronavirus  pic.twitter.com/TMpHnzsSV4","['#offday', '#doctorslife', '#covid19', '#indiafightscorona', '#coronavirus']",[],9.89533e+17,9.89533e+17,mona_athlete,Dr.Manjiri Bhavsar,1,23,https://twitter.com/mona_athlete/status/1257362425097138179,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '989533467082883072', 'username': 'mona_athlete'}]",,,,,offday   doctorslif   hi   hope   safe   healthi   corona   time   share   experi   soon   deal   terrifi   covid   covid   indiafightscorona   coronaviru  ,-1
340,340,340,1.25736e+18,1.25736e+18,1588610000000.0,04-05-2020 22:59,530,Surfire,"Restaurant Fraternity @nrai_india successfully serves more than #50LakhMeals in 30 days of Lockdown! 
 
Humanity above All as @narendramodi @PMOIndia said!

#FeedTheNeedy #IndiaFightsCorona #CoronaWarriors pic.twitter.com/XFuM8Qgpkb â at Surfire","['#50lakhmeals', '#feedtheneedy', '#indiafightscorona', '#coronawarriors']",[],108917240.0,108917240.0,ishani_work,Ishani Priyadarshini,1,22,https://twitter.com/ishani_work/status/1257361800061956099,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '108917240', 'username': 'ishani_work'}, {'user_id': '2931984426', 'username': 'NRAI_India'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,restaur   fratern   success   serf   lakhmeal   day   lockdown   human   said   feedtheneedi   indiafightscorona   coronawarrior   surfir  ,1
357,357,357,1.25736e+18,1.25736e+18,1588610000000.0,04-05-2020 22:57,530,,Precisely how much stupidity have they built in our mathematical model for projecting the number of covid-19 infected? Hope they were not conservative on that. Coz we have loads of it. Hic!   #liquor #COVIDã¼19 #IndiaFightsCOVID19 @mybmc @MoHFW_INDIA,"['#liquor', '#covidã¼19', '#indiafightscovid19']",[],90302898.0,90302898.0,muditmathurs,çªã©áª|ã çªåãåã©å°º,1,22,https://twitter.com/muditmathurs/status/1257361201023062016,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '90302898', 'username': 'muditmathurs'}, {'user_id': '1200214398', 'username': 'mybmc'}, {'user_id': '2596143056', 'username': 'MoHFW_INDIA'}]",,,,,precis   much   stupid   built   mathemat   model   project   number   covid   infect   hope   conserv   coz   load   hic   liquor   covid   indiafightscovid  ,-1
394,394,394,1.25736e+18,1.25736e+18,1588610000000.0,04-05-2020 22:51,530,,can u find indian muslims where is work for covid  carrier . india in jaamti  dangerous  #Indian_Muslims_in_danger,['#indian_muslims_in_danger'],[],1.25121e+18,1.25121e+18,Sameer97155336,Sameer,1,22,https://twitter.com/Sameer97155336/status/1257359758862008320,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1251205496314322944', 'username': 'Sameer97155336'}]",,,,,u   find   indian   muslim   work   covid   carrier   india   jaamti   danger   indian   muslim   danger  ,-1
426,426,426,1.25774e+18,1.25774e+18,1588700000000.0,05-05-2020 23:57,530,,"Repatriation flights for stranded Indians 

#Corona #India pic.twitter.com/qXfIzeYCuD","['#corona', '#india']",[],227011777.0,227011777.0,MSimath,Imadh,2,23,https://twitter.com/MSimath/status/1257738659987623936,False,7,0,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '227011777', 'username': 'MSimath'}]",,,,,repatri   flight   strand   indian   corona   india  ,1
435,435,435,1.25774e+18,1.25774e+18,1588700000000.0,05-05-2020 23:54,530,,"#Telangana #lockdown Extended Till 29th May 2020 by @TelanganaCMO
#HyderabadLockdown #COVID19 @ABPNews @RubikaLiyaquat @awasthis @anuraagmuskaan @narendramodi @PMOIndia #IndiaFightsCorona
@DeccanChronicle pic.twitter.com/zFzxaoyRJq","['#telangana', '#lockdown', '#hyderabadlockdown', '#covid19', '#indiafightscorona']",[],71006655.0,71006655.0,roksy27,Rakesh Kumar Singh,2,23,https://twitter.com/roksy27/status/1257738011816624128,False,4,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '71006655', 'username': 'roksy27'}, {'user_id': '2558684335', 'username': 'TelanganaCMO'}, {'user_id': '39240673', 'username': 'ABPNews'}, {'user_id': '1062742964', 'username': 'RubikaLiyaquat'}, {'user_id': '71815077', 'username': 'awasthis'}, {'user_id': '93827582', 'username': 'anuraagmuskaan'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '19519947', 'username': 'DeccanChronicle'}]",,,,,telangana   lockdown   extend   till   th   may   hyderabadlockdown   covid   indiafightscorona  ,-1
439,439,439,1.25774e+18,1.25774e+18,1588700000000.0,05-05-2020 23:54,530,,Let me show uh what uh missed out on.ð¹ð¤Follow me âºï¸#himmukadda #pose #picsart #dpbattle #dps #weeding #lockdown #tiktokstar #tiktokvideos #bulandshahr #khurja #instagram #facemask #indianweeding #india #brazilâ¦  https://www.instagram.com/p/B_0Ow7cpLRY/?igshid=1uo52nlzgt1eoÂ â¦,"['#himmukadda', '#pose', '#picsart', '#dpbattle', '#dps', '#weeding', '#lockdown', '#tiktokstar', '#tiktokvideos', '#bulandshahr', '#khurja', '#instagram', '#facemask', '#indianweeding', '#india', '#brazil']",[],7.0199e+17,7.0199e+17,himukaadda,Himanshu Singh,2,23,https://twitter.com/himukaadda/status/1257737828475170816,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '701989506111549440', 'username': 'himukaadda'}]",,,,,let   show   uh   uh   miss   follow   himmukadda   pose   picsart   dpbattl   dp   weed   lockdown   tiktokstar   tiktokvideo   bulandshahr   khurja   instagram   facemask   indianweed   india   brazil  ,0
452,452,452,1.25774e+18,1.25774e+18,1588700000000.0,05-05-2020 23:48,530,,"Inspired by Narendra Modi Ji 

05.05.2020.  5th May  2020 ...

Jaan bhi jahaan bhi.

Fight with Corona
#pmcares
#indiagives
#zeebusiness
#aajtak
#abpnews

Donate dailly .... for man kind - I m doing this Starting from 28th march to till date. 
And I will do dailly further also pic.twitter.com/8pN4vDa1X9","['#pmcares', '#indiagives', '#zeebusiness', '#aajtak', '#abpnews']",[],1.04973e+18,1.04973e+18,sanjayvkhareho1,sanjayvkhare@hotmail.com,2,23,https://twitter.com/sanjayvkhareho1/status/1257736505294041092,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1049733158013476864', 'username': 'sanjayvkhareho1'}]",,,,,inspir   narendra   modi   ji   th   may   jaan   bhi   jahaan   bhi   fight   corona   pmcare   indiag   zeebusi   aajtak   abpnew   donat   dailli   man   kind   start   th   march   till   date   dailli   also  ,-1
455,455,455,1.25774e+18,1.25774e+18,1588700000000.0,05-05-2020 23:48,530,,"Inspired by Narendra Modi Ji 

05.05.2020.  5th May  2020 ...

Jaan bhi jahaan bhi.

Fight with Corona
#pmcares
#indiagives
#zeebusiness
#aajtak
#abpnews

Donate dailly .... for man kind - I m doing this Starting from 28th march to till date. 
And I will do dailly further also pic.twitter.com/auyKRYQVkY","['#pmcares', '#indiagives', '#zeebusiness', '#aajtak', '#abpnews']",[],1.04973e+18,1.04973e+18,sanjayvkhareho1,sanjayvkhare@hotmail.com,2,23,https://twitter.com/sanjayvkhareho1/status/1257736396745461761,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1049733158013476864', 'username': 'sanjayvkhareho1'}]",,,,,inspir   narendra   modi   ji   th   may   jaan   bhi   jahaan   bhi   fight   corona   pmcare   indiag   zeebusi   aajtak   abpnew   donat   dailli   man   kind   start   th   march   till   date   dailli   also  ,-1
457,457,457,1.25774e+18,1.25774e+18,1588700000000.0,05-05-2020 23:48,530,,"#Journalists Covering Pandemic Feel the Heat, Arrests and Interrogation #Covid19 #IndiaLockdown https://www.thecitizen.in/index.php/en/NewsDetail/index/9/18693/Journalists-Covering-Pandemic-Feel-the-Heat-Arrests-and-InterrogationÂ â¦","['#journalists', '#covid19', '#indialockdown']",[],1193151607.0,1193151607.0,ghazanfar_rizvi,Ghazanfar Abbas,2,23,https://twitter.com/ghazanfar_rizvi/status/1257736372338651137,False,1,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1193151607', 'username': 'ghazanfar_rizvi'}]",,,,,journalist   cover   pandem   feel   heat   arrest   interrog   covid   indialockdown  ,-1
520,520,520,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:36,530,,#IndiaFightsCorona #Indian â¤ï¸ #StaySafeStayHome ðð» Sad to see this #wineshops  picture. We need to correct it & follow #SocialDistancing otherwise it'll destroy the #lockdown #COVID19 pic.twitter.com/M7EENV6oVc,"['#indiafightscorona', '#indian', '#staysafestayhome', '#wineshops', '#socialdistancing', '#lockdown', '#covid19']",[],8.00257e+17,8.00257e+17,AzimjiSayad,Azimji Sayad,2,23,https://twitter.com/AzimjiSayad/status/1257733490503823363,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '800256760153968641', 'username': 'AzimjiSayad'}]",,,,,indiafightscorona   indian   staysafestayhom   sad   see   wineshop   pictur   need   correct   follow   socialdistanc   otherwis   destroy   lockdown   covid  ,-1
530,530,530,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:34,530,,"Shame on world leaders 
During Corona Crisis India is the country that prove a responsible country. ... 
#India must be a Parmanent membar in #UN_security_counsil
@UN
@realDonaldTrump
@UNSCO_MEPP pic.twitter.com/xOHPqzmhlI","['#india', '#un_security_counsil']",[],1.25082e+18,1.25082e+18,SonuKum52750253,Sonu Kumar,2,23,https://twitter.com/SonuKum52750253/status/1257732965838327809,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1250817707051585537', 'username': 'SonuKum52750253'}, {'user_id': '14159148', 'username': 'UN'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}, {'user_id': '3186787187', 'username': 'UNSCO_MEPP'}]",,,,,shame   world   leader   corona   crisi   india   countri   prove   respons   countri   india   must   parman   membar   un   secur   counsil  ,-1
547,547,547,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:30,530,,"wow great 
#COVIDã¼19 #coronavirus #MaharashtraFightsCorona #IndiaFightsCorona #India https://twitter.com/priyankac19/status/1257627118453866496Â â¦","['#covidã¼19', '#coronavirus', '#maharashtrafightscorona', '#indiafightscorona', '#india']",[],8.80278e+17,8.80278e+17,white_sharkh,Arbaaz,2,23,https://twitter.com/white_sharkh/status/1257731956298731521,False,1,0,0,https://twitter.com/priyankac19/status/1257627118453866496,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '880277807489798144', 'username': 'white_sharkh'}]",,,,,wow   great   covid   coronaviru   maharashtrafightscorona   indiafightscorona   india  ,1
554,554,554,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:29,530,,"The fight of Words or fight of Guns.
 
The world is moving into unpredictable zone. 

Let's find out which era  be more comfortable. BC or AC. ðð®ð³

BC -Before Corona
AC - After Corona
#USChina
#worldeconomy
#IndianEconomy
#ACbc","['#uschina', '#worldeconomy', '#indianeconomy', '#acbc']",[],137376428.0,137376428.0,SKSINGH194,SK SINGH,2,23,https://twitter.com/SKSINGH194/status/1257731707475722241,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '137376428', 'username': 'SKSINGH194'}]",,,,,fight   word   fight   gun   world   move   unpredict   zone   let   find   era   comfort   bc   ac   bc   corona   ac   corona   uschina   worldeconomi   indianeconomi   acbc  ,-1
569,569,569,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:25,530,,Why you should avoid alcohol consumption during lockdown @WHO #alcoholban #LiquorShopsOpen #LiquorFreeIndia #COVID19 #IndiaFightsCorona #LiquorShopsOpen pic.twitter.com/6C28UBwFEC,"['#alcoholban', '#liquorshopsopen', '#liquorfreeindia', '#covid19', '#indiafightscorona', '#liquorshopsopen']",[],3028607821.0,3028607821.0,SwatiBathwal,swati bathwal,2,23,https://twitter.com/SwatiBathwal/status/1257730637299093510,False,2,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3028607821', 'username': 'SwatiBathwal'}, {'user_id': '14499829', 'username': 'WHO'}]",,,,,avoid   alcohol   consumpt   lockdown   alcoholban   liquorshopsopen   liquorfreeindia   covid   indiafightscorona   liquorshopsopen  ,-1
589,589,589,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:22,530,,"Prime Minister @narendramodi chairs a meeting of the Task Force on #Corona Vaccine Development, Drug Discovery, Diagnosis and Testing

#Covid_19india #IndiaFightsCorona
#COVID2019india #COVIDWarriors pic.twitter.com/je17lFhSLw","['#corona', '#covid_19india', '#indiafightscorona', '#covid2019india', '#covidwarriors']",[],34208984.0,34208984.0,BTVI,BTVI Live,2,23,https://twitter.com/BTVI/status/1257729794738880517,False,6,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '34208984', 'username': 'BTVI'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,prime   minist   chair   meet   task   forc   corona   vaccin   develop   drug   discoveri   diagnosi   test   covid   india   indiafightscorona   covidindia   covidwarrior  ,-1
591,591,591,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:22,530,,"Reusable Cotton Masks ready for distribution. 
#coronavirus #Corona #coronavirusinindia #CoronaWarriors #CoronaVirus #IndiaFightsCorona #LetsFightCoronaTogether #CoronaWillEndSoon #FightAgainstCorona #Masks pic.twitter.com/0YIYBACPSf","['#coronavirus', '#corona', '#coronavirusinindia', '#coronawarriors', '#coronavirus', '#indiafightscorona', '#letsfightcoronatogether', '#coronawillendsoon', '#fightagainstcorona', '#masks']",[],1.24242e+18,1.24242e+18,soul_colour,Soul Colour Foundation,2,23,https://twitter.com/soul_colour/status/1257729782986334208,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242420119130664960', 'username': 'soul_colour'}]",,,,,reusabl   cotton   mask   readi   distribut   coronaviru   corona   coronavirusinindia   coronawarrior   coronaviru   indiafightscorona   letsfightcoronatogeth   coronawillendsoon   fightagainstcorona   mask  ,1
612,612,612,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:18,530,,"âð ð¥ðððð ð¤ð ð ð¥ððð¤ ð¥ðð ððªðð¤ ðððð ð ððð...

Instagram link :   https://www.instagram.com/p/B_0Jt9UF0uJ/?igshid=v6cvxlss5o5tÂ â¦
#lightroom #travelphotography #Trending #lockdown #canon #canonphotography #IndiaFightsCOVID19 pic.twitter.com/qO3VbcUpDV","['#lightroom', '#travelphotography', '#trending', '#lockdown', '#canon', '#canonphotography', '#indiafightscovid19']",[],432395206.0,432395206.0,ADEYANUBHAB,ANUBHAB DEY,2,23,https://twitter.com/ADEYANUBHAB/status/1257729001046630402,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '432395206', 'username': 'ADEYANUBHAB'}]",,,,,instagram   link   lightroom   travelphotographi   trend   lockdown   canon   canonphotographi   indiafightscovid  ,1
645,645,645,1.25773e+18,1.25773e+18,1588700000000.0,05-05-2020 23:13,530,,"Live Tafseer by Rahimia Institute of Quranic science 

#Pakistan
#lockdown
#Muslims
#Quran #Pakistan #IndianMuslims
#Ertugrul https://youtu.be/3iH9rIuzGCIÂ ","['#pakistan', '#lockdown', '#muslims', '#quran', '#pakistan', '#indianmuslims', '#ertugrul']",[],8.13349e+17,8.13349e+17,basitakhter786,Basit Akhter,2,23,https://twitter.com/basitakhter786/status/1257727559304990726,False,2,0,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '813349422067306497', 'username': 'basitakhter786'}]",,,,,live   tafseer   rahimia   institut   quran   scienc   pakistan   lockdown   muslim   quran   pakistan   indianmuslim   ertugrul  ,-1
