,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,tweet,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,text,labels
1495,1495,1495,1247584382224748545,1247580178550644736,1586282270000,2020-04-07 23:27:50,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247584382224748545,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '2267011117', 'username': 'alokmishra83'}, {'user_id': '781086775481602048', 'username': 'ashutoshbe1995'}, {'user_id': '1012971086160379905', 'username': 'Anu_mohanty79'}, {'user_id': '812622236', 'username': 'sikandarbjp'}, {'user_id': '1322236040', 'username': 'anantadash52'}, {'user_id': '1072518685128966144', 'username': 'ABHAYAK42221053'}, {'user_id': '1071690383560630272', 'username': 'AshishAP00575'}, {'user_id': '952791927757262849', 'username': 'AnuChoudhury2'}, {'user_id': '1010945254151745537', 'username': 'AparnaDhir'}, {'user_id': '906836936538472449', 'username': 'ashutosh_odisha'}, {'user_id': '712255808428347392', 'username': 'AshutoshMeher9'}]",,,,,,1
1497,1497,1497,1247584339870625792,1247584339870625792,1586282260000,2020-04-07 23:27:40,530,,"I, Swarup @swarupkdc  do here by pledge my full support to @narendramodi ji if he extends the lockdown for another few weeks. We must keep the No of deaths to the lowest, whatever it takes! Every life is precious.

#IndiaTrustsPmModi https://twitter.com/DextrousNinja/status/1247581631059070976Â â¦",['#indiatrustspmmodi'],[],2737479272,2737479272,swarupkdc,SwarupKDeyChoudhury ð®ð³,2,23,https://twitter.com/swarupkdc/status/1247584339870625792,False,3,1,1,https://twitter.com/DextrousNinja/status/1247581631059070976,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2737479272', 'username': 'swarupkdc'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,-1
1499,1499,1499,1247584255217041408,1247579939206909953,1586282240000,2020-04-07 23:27:20,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247584255217041408,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '825566197714403328', 'username': 'HFWOdisha'}]",,,,,,1
1528,1528,1528,1247583294079643648,1247583294079643648,1586282010000,2020-04-07 23:23:30,530,,"It's time to serve
Donate food!

Helpline No. - 7412077717

Project Thali
City: Faridabad
Date: 5 April
Fed: 100

#inidafightscorona #indiaagainstcorona #coronavirus #helpincorona #foodforneedy #foodforpoor #humanity #humanityfirst #covidkindness #fightcoronatogether pic.twitter.com/ACkb4hv5RH","['#inidafightscorona', '#indiaagainstcorona', '#coronavirus', '#helpincorona', '#foodforneedy', '#foodforpoor', '#humanity', '#humanityfirst', '#covidkindness', '#fightcoronatogether']",[],1242744894092759040,1242744894092759040,forworldhelp,World Help Group,2,23,https://twitter.com/forworldhelp/status/1247583294079643648,False,3,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242744894092759040', 'username': 'forworldhelp'}]",,,,,,1
1543,1543,1543,1247582790394105861,1247582790394105861,1586281890000,2020-04-07 23:21:30,530,,"I, @mukundj07 do here by pledge my full support to @narendramodi ji if he extends the lockdown for another few weeks. We must keep the No of deaths to the lowest, whatever it takes! Every life is precious.

#IndiaTrustsPmModi",['#indiatrustspmmodi'],[],142006391,142006391,mukundj07,Mukund Joshi,2,23,https://twitter.com/mukundj07/status/1247582790394105861,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '142006391', 'username': 'mukundj07'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,-1
1549,1549,1549,1247582480330190854,1247582480330190854,1586281816000,2020-04-07 23:20:16,530,,"14 month child stabbed to death due to #coronavirus in jamnagar of gujarat. 

#coronagujarat #India #IndiaFightsCorona #StayHomeIndia #TablighiJamatVirus","['#coronavirus', '#coronagujarat', '#india', '#indiafightscorona', '#stayhomeindia', '#tablighijamatvirus']",[],981753363288084481,981753363288084481,Saurabhmoon8,Official Saurabh Mun,2,23,https://twitter.com/Saurabhmoon8/status/1247582480330190854,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '981753363288084481', 'username': 'Saurabhmoon8'}]",,,,,,-1
1562,1562,1562,1247581959355691008,1247581959355691008,1586281692000,2020-04-07 23:18:12,530,,"This  Heart touching video came on my WhatsApp, I liked it.
I thought I should share, that's why I am sharing.
You should also watch it.ð  https://www.instagram.com/tv/B-r-TbZAwlN/?igshid=fa6v44ur5uppÂ â¦
#StayHome
#IndiaFightsCorona
#lockdown
@narendramodi @sambitswaraj @chitraaum @RubikaLiyaquat @ShobhnaYadava @ANI","['#stayhome', '#indiafightscorona', '#lockdown']",[],615047175,615047175,hkp2612,Hemant Kumar Pathak,2,23,https://twitter.com/hkp2612/status/1247581959355691008,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '615047175', 'username': 'hkp2612'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1368737382', 'username': 'sambitswaraj'}, {'user_id': '2957682932', 'username': 'chitraaum'}, {'user_id': '1062742964', 'username': 'RubikaLiyaquat'}, {'user_id': '787218277659316226', 'username': 'ShobhnaYadava'}, {'user_id': '355989081', 'username': 'ANI'}]",,,,,,-1
1565,1565,1565,1247581872093159424,1247581872093159424,1586281671000,2020-04-07 23:17:51,530,,"Together we can tackle hunger.
Helpline No. - 7412077717

Project Thali
Volunteer: Ankit Arora
City: Haridwar
Date: 5 April
Fed: 100

#inidafightscorona #indiaagainstcorona #coronavirus #helpincorona #foodforneedy #foodforpoor #humanity #humanityfirst #covidkindness #COVID19 pic.twitter.com/1EvqS3SyqN","['#inidafightscorona', '#indiaagainstcorona', '#coronavirus', '#helpincorona', '#foodforneedy', '#foodforpoor', '#humanity', '#humanityfirst', '#covidkindness', '#covid19']",[],1242744894092759040,1242744894092759040,forworldhelp,World Help Group,2,23,https://twitter.com/forworldhelp/status/1247581872093159424,False,4,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242744894092759040', 'username': 'forworldhelp'}]",,,,,,-1
1581,1581,1581,1247581218478018560,1247581218478018560,1586281516000,2020-04-07 23:15:16,530,,"This is the sweetest thing i have seen today - conversation between doctor on duty and his sister. #ImDoingFineBecause #SideEffectsOfQuarantineLife
#Covid_19 #COVID #coronavirus #Frontliners #doctor #lockdown #stayhome #staysafe #india #who
 https://youtu.be/nf4--ZLQWQgÂ ","['#imdoingfinebecause', '#sideeffectsofquarantinelife', '#covid_19', '#covid', '#coronavirus', '#frontliners', '#doctor', '#lockdown', '#stayhome', '#staysafe', '#india', '#who']",[],1245970029272649732,1245970029272649732,Khyderabadiblo1,Khyderabadiblogger,2,23,https://twitter.com/Khyderabadiblo1/status/1247581218478018560,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1245970029272649732', 'username': 'Khyderabadiblo1'}]",,,,,,-1
1593,1593,1593,1247954845488705537,1247954845488705537,1586370595000,2020-04-08 23:59:55,530,,Itâs a good thing that #india decided to lockdown @rickeeerich @pbslawyer @SurajGoyalCK https://twitter.com/IndiaToday/status/1247949171258081280Â â¦,['#india'],[],144110029,144110029,Endloori,Sudheer Paul,3,23,https://twitter.com/Endloori/status/1247954845488705537,False,0,2,0,https://twitter.com/IndiaToday/status/1247949171258081280,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '144110029', 'username': 'Endloori'}, {'user_id': '899966895197011969', 'username': 'rickeeerich'}, {'user_id': '91534230', 'username': 'pbslawyer'}, {'user_id': '875035100', 'username': 'SurajGoyalCK'}]",,,,,,1
1748,1748,1748,1247950214859599872,1247950214859599872,1586369491000,2020-04-08 23:41:31,530,,"Best CM during #CoronaUpdatesInIndia And #Lockdown21

Medical Facilities: @ArvindKejriwal 
Implementation of Lockdown: @myogiadityanath 
Winning people trust: @OfficeofUT 
Bursting Corona Threat: @ashokgehlot51 
Gardian Gesture: @vijayanpinarayi
#CoronavirusOutbreak #India","['#coronaupdatesinindia', '#lockdown21', '#coronavirusoutbreak', '#india']",[],424120360,424120360,mohitgroverAT,Mohit Grover | âââÙÙØ­ÙØª Ú¯Ø±Ù ÙØ± | à¤®à¥à¤¹à¤¿à¤¤ à¤à¥à¤°à¥à¤µà¤° |,3,23,https://twitter.com/mohitgroverAT/status/1247950214859599872,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '424120360', 'username': 'mohitgroverAT'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}, {'user_id': '3437532637', 'username': 'myogiadityanath'}, {'user_id': '1144169755672113155', 'username': 'OfficeofUT'}, {'user_id': '385926583', 'username': 'ashokgehlot51'}, {'user_id': '2707179805', 'username': 'vijayanpinarayi'}]",,,,,,1
1757,1757,1757,1247949925830156296,1247949050898309120,1586369422000,2020-04-08 23:40:22,530,,"Responding to PM @narendramodi Jiâs call,India is united in tackling #COVID19Pandemic.In this valiant battle for humanityâs future,Corona Warriors are at the forefront.I salute their devotion.ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona ð pic.twitter.com/BkQMkbCX7r","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247949925830156296,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2174369227', 'username': 'DrUditaTyagi'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '152982674', 'username': 'mirzabikaneri'}]",,,,,,1
1760,1760,1760,1247949779398623232,1247949779398623232,1586369387000,2020-04-08 23:39:47,530,,"#StayHome #IndiaFightCorona
#NewsAlert #Covid19India Updates 08.04.20

Positive cases 5916
Active 5230
Recovered 507
Deaths 179

#CoronaVirusIndiaOutbreak #LockdownIndia #IndiaFightsCOVID19 #covidindia #IndiaLockdown #coronavirus #21dayLockdown #Covid19 #India

- @theofficexperts pic.twitter.com/l0Tb6B9Kon","['#stayhome', '#indiafightcorona', '#newsalert', '#covid19india', '#coronavirusindiaoutbreak', '#lockdownindia', '#indiafightscovid19', '#covidindia', '#indialockdown', '#coronavirus', '#21daylockdown', '#covid19', '#india']",[],252188000,252188000,theofficexperts,The Office XpertsÂ® | #StayHomeStaySafe,3,23,https://twitter.com/theofficexperts/status/1247949779398623232,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '252188000', 'username': 'theofficexperts'}]",,,,,,-1
1776,1776,1776,1247948806693351425,1247937636825628672,1586369155000,2020-04-08 23:35:55,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona  pic.twitter.com/QKkaWEtAYh ð","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948806693351425,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '951362244', 'username': 'BSEIndia'}]",,,,,,1
1777,1777,1777,1247948707787493377,1247932433053257729,1586369132000,2020-04-08 23:35:32,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona pic.twitter.com/QKkaWEtAYh","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948707787493377,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2955928831', 'username': 'drmonika_langeh'}, {'user_id': '731117568556142592', 'username': 'kansalrohit69'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
1785,1785,1785,1247948401913683968,1247948401913683968,1586369059000,2020-04-08 23:34:19,530,Defence Colony Play Ground,"Only the EVENT INDUSTRY could have embraced the #GlobalPandemic & #lockdown like @eemaindia did. We are #positive & #resilient AF !!! #eema4india @pmoindia #EEMA4India #IndiaFightsCorona #EEMAStayFit #FitIndiaMovement #EEMAFutureReady #EEMAStayAtHomeConcert
#eema4india @pmoindia pic.twitter.com/KO1G3CHf8F â at Defence Colony Play Ground","['#globalpandemic', '#lockdown', '#positive', '#resilient', '#eema4india', '#eema4india', '#indiafightscorona', '#eemastayfit', '#fitindiamovement', '#eemafutureready', '#eemastayathomeconcert', '#eema4india']",[],25641106,25641106,pradutt,Oum Pradutt,3,23,https://twitter.com/pradutt/status/1247948401913683968,False,4,0,4,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '25641106', 'username': 'pradutt'}, {'user_id': '46851873', 'username': 'eemaindia'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,,-1
1858,1858,1858,1248315339181404160,1248315339181404160,1586456544000,2020-04-09 23:52:24,530,,"Must watch~~
Passion week Day 5 (Jesus as a Servant) by Sister Mary Sahu

#passionweek #Lockdown #Christian
#BaptistMadali #BaptistChurch #AnandaNagar #Balangir #India #ChristianUnion #christianyouth https://youtu.be/TgnEPCUr58MÂ ","['#passionweek', '#lockdown', '#christian', '#baptistmadali', '#baptistchurch', '#anandanagar', '#balangir', '#india', '#christianunion', '#christianyouth']",[],2164612764,2164612764,safionlysafi,S A Francis Ishmael,4,23,https://twitter.com/safionlysafi/status/1248315339181404160,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2164612764', 'username': 'safionlysafi'}]",,,,,,0
1885,1885,1885,1248314224159461381,1248314224159461381,1586456278000,2020-04-09 23:47:58,530,,Time for Togetherness. #stayhome #stayinside #staytogether #staysafe #time #together #togetherathome #stayhealthy #enjoylife #enjoytogether #enjoylife #fighttogether #fightwithcorona #indiafightscorona #lockdownâ¦  https://www.instagram.com/p/B-xRcbhlDCZ/?igshid=12eesy9fuqy7zÂ â¦,"['#stayhome', '#stayinside', '#staytogether', '#staysafe', '#time', '#together', '#togetherathome', '#stayhealthy', '#enjoylife', '#enjoytogether', '#enjoylife', '#fighttogether', '#fightwithcorona', '#indiafightscorona', '#lockdown']",[],52943368,52943368,amarjeswani,T.A TIMES WATCHES,4,23,https://twitter.com/amarjeswani/status/1248314224159461381,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '52943368', 'username': 'amarjeswani'}]",,,,,,-1
1897,1897,1897,1248313645508911104,1248313645508911104,1586456140000,2020-04-09 23:45:40,530,,"@BillGates ðð
Thank you so much Sir... For helping our #Bihar in this pandemic situation. We pray for your good health, wealth and long live. 
#COVIDã¼19 #IndiaFightsCorona
@IPRD_Bihar @mangalpandeybjp
@sanjayjavin @Radhamohanji
#BillGates #PMModi https://twitter.com/BiharHealthDept/status/1248309556062482432Â â¦","['#bihar', '#covidã¼19', '#indiafightscorona', '#billgates', '#pmmodi']",[],517645944,517645944,princekvats,ð®ð³ Prince Vats [à¤ªà¥à¤°à¤¿à¤à¤¸ à¤µà¤¤à¥à¤¸],4,23,https://twitter.com/princekvats/status/1248313645508911104,False,0,0,0,https://twitter.com/BiharHealthDept/status/1248309556062482432,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '517645944', 'username': 'princekvats'}, {'user_id': '50393960', 'username': 'BillGates'}, {'user_id': '874241422265769984', 'username': 'IPRD_Bihar'}, {'user_id': '1403858670', 'username': 'mangalpandeybjp'}, {'user_id': '101021297', 'username': 'sanjayjavin'}, {'user_id': '1047802763491520512', 'username': 'Radhamohanji'}]",,,,,,1
1968,1968,1968,1248310511319441409,1248310511319441409,1586455393000,2020-04-09 23:33:13,530,Gorakhnath Mandir,"#In_a_war_we_draw !!!! 
Real heroes are fighting with COVID 19. 
This painting is just a tribute to frontline warriors !! @narendramodi @PMOIndia
@ICMRDELHI @ICMR_RMRCGKP @DoctorRajnikant @myogiadityanath @ProfBhargava @anjanaomkashyap
@RajatSharmaLive
#IndiaFightsCoronavirus pic.twitter.com/GakoZ24FXz â at Gorakhnath Mandir","['#in_a_war_we_draw', '#indiafightscoronavirus']",[],2611357619,2611357619,chitranshneha,Neha Srivastava,4,23,https://twitter.com/chitranshneha/status/1248310511319441409,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2611357619', 'username': 'chitranshneha'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2695241174', 'username': 'ICMRDELHI'}, {'user_id': '1168059203451158530', 'username': 'ICMR_RMRCGKP'}, {'user_id': '123467432', 'username': 'DoctorRajnikant'}, {'user_id': '3437532637', 'username': 'myogiadityanath'}, {'user_id': '1062576906430701568', 'username': 'ProfBhargava'}, {'user_id': '101215084', 'username': 'anjanaomkashyap'}, {'user_id': '122658025', 'username': 'RajatSharmaLive'}]",,,,,,-1
1970,1970,1970,1248310445905047552,1248309981864022016,1586455377000,2020-04-09 23:32:57,530,,"Responding to PM @narendramodi Jiâs call,India is united in tackling #COVID19Pandemic.In this valiant battle for humanityâs future,Corona Warriors are at the forefront.I salute their devotion.ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona ð pic.twitter.com/BkQMkbCX7r","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),4,23,https://twitter.com/anshunandanpra4/status/1248310445905047552,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '797826206921990144', 'username': 'PrayagrajWale'}, {'user_id': '1120251443938643969', 'username': 'Suchit44'}, {'user_id': '523318427', 'username': 'AlokTiwari9335'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
1989,1989,1989,1248309844878061571,1248309844878061571,1586455234000,2020-04-09 23:30:34,530,Nathadwara,I request Modi g  to find out some job options for people sitting home if they can do some work and earn money while getting free food from Government #COVID #COVID2019india #IndiaFightsCorona #PMCaresFunds #PMModi #NarendraModi #MHA #AmitShah #TotalLockdown â at Nathadwara,"['#covid', '#covid2019india', '#indiafightscorona', '#pmcaresfunds', '#pmmodi', '#narendramodi', '#mha', '#amitshah', '#totallockdown']",[],1021016524767858688,1021016524767858688,SanadhyaAlok,Alok Sanadhya Advocateð®ð³,4,23,https://twitter.com/SanadhyaAlok/status/1248309844878061571,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1021016524767858688', 'username': 'SanadhyaAlok'}]",,,,,,1
1993,1993,1993,1248309782378733568,1248309782378733568,1586455219000,2020-04-09 23:30:19,530,,"With highest single day spike .. we are now 20th country in the world in terms of positive cases. 

Week ago were not even in first 40. 

#India #WHO #Corona #Coronaindia #Delhi #Maharashtra pic.twitter.com/7429erV5tr","['#india', '#who', '#corona', '#coronaindia', '#delhi', '#maharashtra']",[],629590228,629590228,trvlrsahil,Sahil Goyal,4,23,https://twitter.com/trvlrsahil/status/1248309782378733568,False,1,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '629590228', 'username': 'trvlrsahil'}]",,,,,,1
2029,2029,2029,1248308157689950208,1248308157689950208,1586454831000,2020-04-09 23:23:51,530,,"Apart from Personal Contribution from Directors, We at Vikramaditya Realty Pvt. Ltd. have made our Small humble contribution to Prime Minister Shri. Narendra Modi âs PM CARES fund to fight the #Coronavirus
#PMCaresFund #IndiaFightsCorona #Covid19 pic.twitter.com/YwDBaiNN6t","['#coronavirus', '#pmcaresfund', '#indiafightscorona', '#covid19']",[],1125629068441841664,1125629068441841664,VikramAdityaRPL,Vikramaditya Realty Pvt. Ltd.,4,23,https://twitter.com/VikramAdityaRPL/status/1248308157689950208,False,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1125629068441841664', 'username': 'VikramAdityaRPL'}]",,,,,,1
2060,2060,2060,1248306866498801670,1248306866498801670,1586454524000,2020-04-09 23:18:44,530,,"Every individual in the world has a unique contribution. During this lockdown period, try to contribute by staying home, feed atleast one person in nearby, reading books and what not. Keep up the spirit high and pray for better day. #India #Covid19 pic.twitter.com/fCqtXRFQZJ","['#india', '#covid19']",[],2624602285,2624602285,sajanofficial,Sajan Shah,4,23,https://twitter.com/sajanofficial/status/1248306866498801670,False,3,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2624602285', 'username': 'sajanofficial'}]",,,,,,1
2066,2066,2066,1248306661581893638,1248306661581893638,1586454475000,2020-04-09 23:17:55,530,,"Keep smiling for the better times are just around the corner. 
à¤¯à¤¹ à¤µà¤à¤¼à¥à¤¤ à¤­à¥ à¤à¥à¤à¤¼à¤° à¤à¤¾à¤à¤à¤¾, à¤à¤² à¤«à¤¿à¤° à¤¸à¥à¤¬à¤¹ à¤¹à¥à¤à¥à¥¤ 
#corona #stayhome #quarantine #indiafightscorona @ Rohini, Delhi  https://www.instagram.com/p/B-xOAbAn4X6vaKw6mhQ9u9GQ-kkdd0HYNSkBwQ0/?igshid=u7plj6cc73vuÂ â¦","['#corona', '#stayhome', '#quarantine', '#indiafightscorona']",[],65917729,65917729,chefnk,Nadeem Khan,4,23,https://twitter.com/chefnk/status/1248306661581893638,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '65917729', 'username': 'chefnk'}]",,,,,,-1
2114,2114,2114,1248679260933378048,1248679260933378048,1586543309000,2020-04-10 23:58:29,530,,"#Punjab extends lockdown period till 1st of May
#LockdownExtended
#IndiaFightsCorona
#COVIDã¼19 http://newsonair.com/News?title=Punjab-extends-lockdown-period-till-1st-of-May&id=385247Â â¦","['#punjab', '#lockdownextended', '#indiafightscorona', '#covidã¼19']",[],954710848311738369,954710848311738369,vishalsingh_IND,Vishal Singh,5,23,https://twitter.com/vishalsingh_IND/status/1248679260933378048,False,2,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '954710848311738369', 'username': 'vishalsingh_IND'}]",,,,,,-1
2161,2161,2161,1248677206710079490,1248677206710079490,1586542820000,2020-04-10 23:50:20,530,,"#India scores ð¯/ð¯ on Government Response Stringency Index developed by University of Oxford researchers, for taking composite measures to combat #COVIDã¼19.
The âfull marksâ underline Modi governmentâs proactiveness, seriousness and swiftness in implementing effective lockdown.  pic.twitter.com/VMJJPfoF4n","['#india', '#covidã¼19']",[],954710848311738369,954710848311738369,vishalsingh_IND,Vishal Singh,5,23,https://twitter.com/vishalsingh_IND/status/1248677206710079490,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '954710848311738369', 'username': 'vishalsingh_IND'}]",,,,,,-1
