,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,tweet,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,text,labels
2621,2621,2621,1249401885385093120,1249350080315838470,1586715596000,2020-04-12 23:49:56,530,,"We must have enough courage to call a Spade named  Spade.
#TablighiJamaat is a   Organised Corona spreaders in India. It's a intentionality deceiving.",['#tablighijamaat'],[],519355128,519355128,BHIMSENSHARMA,ð®ð³ ð©bhimsenð©ð®ð³,7,23,https://twitter.com/BHIMSENSHARMA/status/1249401885385093120,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '519355128', 'username': 'BHIMSENSHARMA'}, {'user_id': '285655507', 'username': 'ippatel'}]",,,,,,-1
3892,3892,3892,1250850354993836032,1250850354993836032,1587060938000,2020-04-16 23:45:38,530,,Is the number of Covid-19 deaths in Pakistan higher than being reported? https://www.dawn.com/news/1549539/is-the-number-of-covid-19-deaths-in-pakistan-higher-than-being-reportedÂ â¦ Identify and isolate one way to reopen normal life  #TablighiJamaat members still non coopretive in both India and Pakistan @ImranKhanPTI govt finally silent on death report #Covid_19  pic.twitter.com/WjkmXygg6w,"['#tablighijamaat', '#covid_19']",[],22483220,22483220,vinodmishra64,Vinod Mishra,4,23,https://twitter.com/vinodmishra64/status/1250850354993836032,False,4,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '22483220', 'username': 'vinodmishra64'}, {'user_id': '122453931', 'username': 'ImranKhanPTI'}]",,,,,,-1
4165,4165,4165,1250839235726204928,1250839235726204928,1587058287000,2020-04-16 23:01:27,530,,Spit all you want but on members belonging to your only unsavoury community only. You marry and multiply rapidly enough to have enough people to spit on in your vilified stone shelters. #MuslimsSpreadingCorona #TablighiJamatVirus #ThookMat #à¤¥à¥à¤_à¤®à¤¤_à¤à¤¾à¤¹à¤¿à¤² #covid #Covid_19  pic.twitter.com/8qVGtEqjP4,"['#muslimsspreadingcorona', '#tablighijamatvirus', '#thookmat', '#à¤¥à¥à¤_à¤®à¤¤_à¤à¤¾à¤¹à¤¿à¤²', '#covid', '#covid_19']",[],802962917956014080,802962917956014080,gautamkapoor54,Gautam Kapoor,4,23,https://twitter.com/gautamkapoor54/status/1250839235726204928,False,1,0,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '802962917956014080', 'username': 'gautamkapoor54'}]",,,,,,-1
4169,4169,4169,1250839132743643136,1250839132743643136,1587058263000,2020-04-16 23:01:03,530,,Plzzz retweet ðððThis is called ((((( social distancing)))))))  plz stay home stay safe)  ððððððððððð #ArrestRangoliChandel #Covid_19 #TablighiJamaat #indrajit #StayAtHome #COVID #ajazkhan #COVID #Corona #day21oflockdown #meghnath pic.twitter.com/732rQN5bC3,"['#arrestrangolichandel', '#covid_19', '#tablighijamaat', '#indrajit', '#stayathome', '#covid', '#ajazkhan', '#covid', '#corona', '#day21oflockdown', '#meghnath']",[],844252296171024384,844252296171024384,aditimishra002,Aditi mishra,4,23,https://twitter.com/aditimishra002/status/1250839132743643136,False,5,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '844252296171024384', 'username': 'aditimishra002'}]",,,,,,1
4547,4547,4547,1251202072738963458,1251202072738963458,1587144795000,2020-04-17 23:03:15,530,,"Walking Jih@di Coronavirus

Retweet if you agree.... 

#Covid_19 #coronavirususa #TablighiJamaat #Rohingyas
#kashmir #DonaldTrump
@Infidelicious_ @Pushpendraamu @Real_Netan @upasanashindu @realDonaldTrump @ianuragthakur @AskAnshul @BabitaPhogat pic.twitter.com/jFV14E3Q2D","['#covid_19', '#coronavirususa', '#tablighijamaat', '#rohingyas', '#kashmir', '#donaldtrump']",[],788334652444463104,788334652444463104,himalayakasher,à¤ à¤¾à¤à¥à¤° à¤à¤¨à¤¿à¤à¥à¤¤ à¤¸à¤¿à¤à¤¹ ð¦ð®ð³,5,23,https://twitter.com/himalayakasher/status/1251202072738963458,False,6,2,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '788334652444463104', 'username': 'himalayakasher'}, {'user_id': '1242148693202964481', 'username': 'Infidelicious_'}, {'user_id': '813486825679372288', 'username': 'Pushpendraamu'}, {'user_id': '1180389641775542272', 'username': 'Real_Netan'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}, {'user_id': '381949397', 'username': 'ianuragthakur'}, {'user_id': '318673863', 'username': 'AskAnshul'}, {'user_id': '750231491875966977', 'username': 'BabitaPhogat'}]",,,,,,-1
86,86,86,1244693088649404416,1244693088649404416,1585592932000,2020-03-30 23:58:52,530,,"Alhamdulillah, No Case of COVID 19, in Markaz Nizamaddin...
Don't Believe in Rumours by Media....
Part 2 @Mdzeeshanayyub @Ssaniya25 @HilalSeliya @DelhiMarkaz313 @ArvindKejriwal
#Nizamuddin #godimedia #delhi #delhimarkaz #COVIDã¼19 pic.twitter.com/2CQgb22C5v","['#nizamuddin', '#godimedia', '#delhi', '#delhimarkaz', '#covidã¼19']",[],159425530,159425530,Abrar_teli,Mohammed Abrar Teli,1,23,https://twitter.com/Abrar_teli/status/1244693088649404416,False,5,2,4,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '159425530', 'username': 'Abrar_teli'}, {'user_id': '237428802', 'username': 'Mdzeeshanayyub'}, {'user_id': '357346552', 'username': 'HilalSeliya'}, {'user_id': '4371064453', 'username': 'DelhiMarkaz313'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}]",,,,,,-1
206,206,206,1245417036316135425,1245291549908447232,1585765534000,2020-04-01 23:55:34,530,,"Virus was,Comunist/Christn 1st whn it ws in KL, thn it bcam NRI/Clebrity aftr Kanika ws fnd +Ve bcam Chinese for a few days&it bcam Kejriwal durg mass migration of labour. 
Bt in the end,it ws bound to bcom Muslim. 
Corona is just a symptom Cuntry is alrdy sick
#NizamuddinUpdate",['#nizamuddinupdate'],[],140485524,140485524,hashmi_mech,Hashmi,3,23,https://twitter.com/hashmi_mech/status/1245417036316135425,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '140485524', 'username': 'hashmi_mech'}]",,,,,,0
229,229,229,1245416210679775232,1245416210679775232,1585765337000,2020-04-01 23:52:17,530,,"Heard entire call of #MaulanaSaad. He says âCorona is a program to separate Muslims. Masjid me aao..this is best place to be! Marna h toh yaha maro!â He should be jailed for he is sprea hatred & poison
Are you insane? Do u have any brains at all? 
 #NizamuddinIdiots #CoronaJihad","['#maulanasaad', '#nizamuddinidiots', '#coronajihad']",[],169625193,169625193,RJVedangee,RJ Vedangee,3,23,https://twitter.com/RJVedangee/status/1245416210679775232,False,4,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '169625193', 'username': 'RJVedangee'}]",,,,,,0
233,233,233,1245416161669308416,1245416161669308416,1585765326000,2020-04-01 23:52:06,530,,"Feeling bad for people of Assam, they didnât have a single #ChinaVirus infected patients till yesterday, now they have 13 Corona positive cases.

The #NizamuddinIdiots deserve Hell!","['#chinavirus', '#nizamuddinidiots']",[],587478766,587478766,vermaaakash10,Aakash Verma à²à²à²¾à²¶à³ à²µà²°à³à²® ð®ð³,3,23,https://twitter.com/vermaaakash10/status/1245416161669308416,False,1,2,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '587478766', 'username': 'vermaaakash10'}]",,,,,,-1
262,262,262,1245415158861594624,1245415158861594624,1585765087000,2020-04-01 23:48:07,530,,Work at home #nizamuddin #tablighijamaat #covid_19 #corona #india pic.twitter.com/TZRO29eB87,"['#nizamuddin', '#tablighijamaat', '#covid_19', '#corona', '#india']",[],849065108743573509,849065108743573509,Mushahidpathan5,Mushahid pathan ð¤ ÙØ´Ø§ÛØ¯ Ù¾Ù¹Ú¾Ø§Ù,3,23,https://twitter.com/Mushahidpathan5/status/1245415158861594624,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '849065108743573509', 'username': 'Mushahidpathan5'}]",,,,,,-1
378,378,378,1245777259782234114,1245777259782234114,1585851418000,2020-04-02 23:46:58,530,,"Corona Virus was born in China, grew up in Italy, spending bachelor's life in Iran, got married in US, shifted to India and finally became a muslim.
#Copied
#ChineseVirus19
#CoronaUpdate
#NizamuddinTerrorists
#COVID19Pandemic","['#copied', '#chinesevirus19', '#coronaupdate', '#nizamuddinterrorists', '#covid19pandemic']",[],2602098792,2602098792,Mithunkr__,MITHUNâ¤ï¸ðð»ð®ð³ð®ð³,4,23,https://twitter.com/Mithunkr__/status/1245777259782234114,False,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2602098792', 'username': 'Mithunkr__'}]",,,,,,-1
641,641,641,1246137604069707777,1246137601980948480,1585937331000,2020-04-03 23:38:51,530,,"Two out of these three are related to #NizamuddinMarkazb.
One person from Assam confirmed Covid positive in Saharanpur UP increasing the number to 5.
4 positive cases in Delhi",['#nizamuddinmarkazb'],[],94542568,94542568,paragaditya,Paragmoni Aditya,5,23,https://twitter.com/paragaditya/status/1246137604069707777,False,5,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '94542568', 'username': 'paragaditya'}]",,,,,,-1
644,644,644,1246137578308243456,1246137578308243456,1585937325000,2020-04-03 23:38:45,530,,"3 more positive COVID-19 cases found in Assam. Three of them belong to Kamrup (M), Kamrup & Marigaon. Two of them are linked to #NizamuddinMarkaj Event. Total cases in Assam now touches 23.

#IndiaFightsCorona","['#nizamuddinmarkaj', '#indiafightscorona']",[],376718014,376718014,aboyobbhuyan,aboyob bhuyan,5,23,https://twitter.com/aboyobbhuyan/status/1246137578308243456,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '376718014', 'username': 'aboyobbhuyan'}]",,,,,,-1
806,806,806,1246504877703876608,1246502309007425536,1586024896000,2020-04-04 23:58:16,530,,"The report of 22 people from Gulbarga Karnataka who went from Nizamuddin has been negative. All were discharged from the Quarantine Center with certificates.
#NizamuddinMarkaz
#AllahIsSuperPower
@asadowaisi @BBCOne @BBCHindi @ndtv @gurdeepsappal @SalmanNizami_ @abhisar_sharma pic.twitter.com/MxPBhYTi1n","['#nizamuddinmarkaz', '#allahissuperpower']",[],1140297456053211136,1140297456053211136,IAmShereAalam,MS Aalam,6,23,https://twitter.com/IAmShereAalam/status/1246504877703876608,False,5,0,5,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1140297456053211136', 'username': 'IAmShereAalam'}, {'user_id': '336611577', 'username': 'asadowaisi'}, {'user_id': '871686942', 'username': 'BBCOne'}, {'user_id': '372754427', 'username': 'BBCHindi'}, {'user_id': '37034483', 'username': 'ndtv'}, {'user_id': '106662970', 'username': 'gurdeepsappal'}, {'user_id': '83586157', 'username': 'SalmanNizami_'}, {'user_id': '56627441', 'username': 'abhisar_sharma'}]",,,,,,-1
854,854,854,1246503153521971202,1246503153521971202,1586024485000,2020-04-04 23:51:25,530,,"#Breaking | One more Covid-19 positive case from Cachar district of Assam has been confirmed, taking the total number in the state to 26. This patient is also related to #NizamuddinMarkaz event in Delhi.","['#breaking', '#nizamuddinmarkaz']",[],102357508,102357508,subhasish8508,Subhasish Bhattacharjee,6,23,https://twitter.com/subhasish8508/status/1246503153521971202,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '102357508', 'username': 'subhasish8508'}]",,,,,,1
859,859,859,1246502910608822272,1246502910608822272,1586024427000,2020-04-04 23:50:27,530,,Believe me!! Indian agencies are better than FBI operating at 1% of their resources. Jai hind!! ð®ð³ #NizamuddinMarkaj #IndiaBattlesCoronavirus #COVID2019 #coronavirus  https://twitter.com/ANI/status/1246389759129214977Â â¦,"['#nizamuddinmarkaj', '#indiabattlescoronavirus', '#covid2019', '#coronavirus']",[],81558187,81558187,WithRitesh,RS,6,23,https://twitter.com/WithRitesh/status/1246502910608822272,False,5,0,0,https://twitter.com/ANI/status/1246389759129214977,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '81558187', 'username': 'WithRitesh'}]",,,,,,-1
2125,2125,2125,1248678901338869760,1248678901338869760,1586543224000,2020-04-10 23:57:04,530,,10 Tablighi Jamaat members and 3 locals are reportedly taken into police custody  by Greater Noida Police.. from a village nearby Surajpur . #TablighiJamaat #Nizamuddin #Markson #Covid_19india pic.twitter.com/Y8DxDvrLIq,"['#tablighijamaat', '#nizamuddin', '#markson', '#covid_19india']",[],39551720,39551720,TenNewsDotIn,TenNews.In : National News Portal,5,23,https://twitter.com/TenNewsDotIn/status/1248678901338869760,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '39551720', 'username': 'TenNewsDotIn'}]",,,,,,-1
65,65,65,1244328894884220929,1244328894884220929,1585506101000,2020-03-29 23:51:41,530,,"Trying our level best to implement #SocialDistancingNow while feeding all our beneficiaries! 

#coronavirusindia #Covid_19 #safetyfirst #delhi #SocialDistancing #food pic.twitter.com/3GOwPCHN63","['#socialdistancingnow', '#coronavirusindia', '#covid_19', '#safetyfirst', '#delhi', '#socialdistancing', '#food']",[],747772993460281344,747772993460281344,wishesblessings,Wishes and Blessings,7,23,https://twitter.com/wishesblessings/status/1244328894884220929,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '747772993460281344', 'username': 'wishesblessings'}]",,,,,,-1
86,86,86,1244693088649404416,1244693088649404416,1585592932000,2020-03-30 23:58:52,530,,"Alhamdulillah, No Case of COVID 19, in Markaz Nizamaddin...
Don't Believe in Rumours by Media....
Part 2 @Mdzeeshanayyub @Ssaniya25 @HilalSeliya @DelhiMarkaz313 @ArvindKejriwal
#Nizamuddin #godimedia #delhi #delhimarkaz #COVIDã¼19 pic.twitter.com/2CQgb22C5v","['#nizamuddin', '#godimedia', '#delhi', '#delhimarkaz', '#covidã¼19']",[],159425530,159425530,Abrar_teli,Mohammed Abrar Teli,1,23,https://twitter.com/Abrar_teli/status/1244693088649404416,False,5,2,4,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '159425530', 'username': 'Abrar_teli'}, {'user_id': '237428802', 'username': 'Mdzeeshanayyub'}, {'user_id': '357346552', 'username': 'HilalSeliya'}, {'user_id': '4371064453', 'username': 'DelhiMarkaz313'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}]",,,,,,-1
483,483,483,1245773527770222594,1245773527770222594,1585850529000,2020-04-02 23:32:09,530,,âCoronaâ an âAksâ reflection of â Terrorismâ #COVID19Pandemic #coronavirusindia #21daysLockdown #DelhiFightsCorona #bioweapon #IndiaFightsCorona,"['#covid19pandemic', '#coronavirusindia', '#21dayslockdown', '#delhifightscorona', '#bioweapon', '#indiafightscorona']",[],146391595,146391595,monuchadha,Sardaar Monu Chadha,4,23,https://twitter.com/monuchadha/status/1245773527770222594,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '146391595', 'username': 'monuchadha'}]",,,,,,-1
1746,1746,1746,1247950305339138048,1247950305339138048,1586369513000,2020-04-08 23:41:53,530,,"Will #DelhiFightsCorona  still people moving here and there amidst #lockdown And e-Rickshaws also moving. God save Us.
This is just view of balcony whats rest city #Narela I believe authorities know what to do.
But question is when #COVID19Pandemic #CoronavirusOutbreakindia https://twitter.com/iamsrbsaroha/status/1246434036966240256Â â¦","['#delhifightscorona', '#lockdown', '#narela', '#covid19pandemic', '#coronavirusoutbreakindia']",[],3412041004,3412041004,AnujBindroli,Anuj Dahiya,3,23,https://twitter.com/AnujBindroli/status/1247950305339138048,False,0,0,0,https://twitter.com/iamsrbsaroha/status/1246434036966240256,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3412041004', 'username': 'AnujBindroli'}]",,,,,,-1
1758,1758,1758,1247949892309450760,1247949892309450760,1586369414000,2020-04-08 23:40:14,530,,"These days, I stay up at night to capture lighting in the sky. 
.
.
.
.
#nature #naturephotography #sky #skyline #night #nightsky #lightning #rain #delhirain #stayhome #corona #delhigram #noidadiaries #skypornâ¦  https://www.instagram.com/p/B-urxJIFvYN/?igshid=3rv5mdpid1erÂ â¦","['#nature', '#naturephotography', '#sky', '#skyline', '#night', '#nightsky', '#lightning', '#rain', '#delhirain', '#stayhome', '#corona', '#delhigram', '#noidadiaries', '#skyporn']",[],164231441,164231441,snehamtr,Sneha Mitra,3,23,https://twitter.com/snehamtr/status/1247949892309450760,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '164231441', 'username': 'snehamtr'}]",,,,,,0
1806,1806,1806,1247947704048607232,1247947704048607232,1586368893000,2020-04-08 23:31:33,530,,"Narela may become #hotspots 
No one following #lockdown
#COVID19Pandemic Is taken lightly here.
E-Rickshaws are running, people are moving on bikes, cars and in groups.
Nobody wants to #StayHome 
Tried attracting authorities many times but #DelhiFightsCorona  in real danger","['#hotspots', '#lockdown', '#covid19pandemic', '#stayhome', '#delhifightscorona']",[],3412041004,3412041004,AnujBindroli,Anuj Dahiya,3,23,https://twitter.com/AnujBindroli/status/1247947704048607232,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3412041004', 'username': 'AnujBindroli'}]",,,,,,-1
1852,1852,1852,1248315697446322183,1248315697446322183,1586456629000,2020-04-09 23:53:49,530,,After lockdown..which place will be a pack down..??!! #Mumbai #MumbaiLockdown #lockdown #City #Delhi #coronavirus,"['#mumbai', '#mumbailockdown', '#lockdown', '#city', '#delhi', '#coronavirus']",[],1487553457,1487553457,AdriftRider,Prashanth Bhat (AdriftRider),4,23,https://twitter.com/AdriftRider/status/1248315697446322183,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1487553457', 'username': 'AdriftRider'}]",,,,,,1
