,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
4293,4293,4293,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:01,530,Sector 24,"5
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/oWlJIMnpD2 â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,23,https://twitter.com/UmeedKiKiranNGO/status/1264972369493360640,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4298,4298,4298,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:59,530,Sector 24,"4
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/CpKHWQWqjk â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971969860165633,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4304,4304,4304,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:59,530,Budh Vihar,"Date :13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,980 poor people in Lockdownð
Place: BudhVihar, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/xn4X7XAHka â at Budh Vihar","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971747851468807,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   budhvihar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   budh   vihar  ,1
4306,4306,4306,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:58,530,Sector 24,"3
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3uYJ31y9tO â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971598165151746,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4311,4311,4311,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:56,530,Sector 24,"2
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/klwcOB6RUo â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971189425967109,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4314,4314,4314,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:56,530,,"Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,920 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/SMsbVt4U35","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971000669749250,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4317,4317,4317,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:55,530,Sector 24,"1
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/s9mjcDrZOY â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264970788257628160,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4339,4339,4339,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:46,530,Sector 24,"Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,800 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/zLQK3wOLuF â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264968701469753344,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4359,4359,4359,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:42,530,,"Date : 12/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,740 poor people in Lockdownð
Place: Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hiNdGmM8FV","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264967584887209990,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4369,4369,4369,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:40,530,"Crossing Republic,
Ghaziabad","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,620 poor people in Lockdownð
Place: Ghaziabad, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/doP5JCQm9N â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264967006291402754,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
4376,4376,4376,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:37,530,"Crossing Republic,
Ghaziabad","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,500 poor people in Lockdownð
Place: Ghaziabad, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/g2nhlNEbF3 â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264966409274241024,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
4394,4394,4394,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:34,530,"Sector -15, Rohini","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,320 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/0N2Yro4O4I â at Sector -15, Rohini","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264965503107375104,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector   rohini  ,1
4401,4401,4401,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:31,530,Uttam nagar,"Date:11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,260 poor people in Lockdownð
Place: Uttam Nagar, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WIlWRwZ4z0 â at Uttam nagar","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264964852012941313,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   uttam   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   uttam   nagar  ,1
4409,4409,4409,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:29,530,,"Date :10/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10200 poor people in Lockdownð
Place: Jamia Nagar, Delhið®ð³ 
Jai Hindð®ð³ @SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/CvMkC7Uyrf","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264964272603488256,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   jamia   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4411,4411,4411,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:28,530,,Distributed 25+ Modiji kits to daily wage labour @Kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/LP4GXf0xTX,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,1,22,https://twitter.com/bvk_raj/status/1264964146224697351,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   modiji   kit   daili   wage   labour   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
4908,4908,4908,1.26534e+18,1.26534e+18,1590520000000.0,26-05-2020 23:17,530,,Distributed 25+ Modiji kits to Daily wage labour @Kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/TRO8vmP3Nu,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,2,23,https://twitter.com/bvk_raj/status/1265338669470081025,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   modiji   kit   daili   wage   labour   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
5995,5995,5995,1.26567e+18,1.26567e+18,1590590000000.0,27-05-2020 21:12,530,,Distributed 20+kits to senior citizens & village women @Kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/3nSXqrKbpH,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,3,21,https://twitter.com/bvk_raj/status/1265669595316322304,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   kit   senior   citizen   villag   woman   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
7137,7137,7137,1.26641e+18,1.26641e+18,1590770000000.0,29-05-2020 22:13,530,,Distributed 20+ Modiji kits to women senior citizens and women daily wage labour @kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/kjYYWL26eq,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,5,22,https://twitter.com/bvk_raj/status/1266409934343696384,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   modiji   kit   woman   senior   citizen   woman   daili   wage   labour   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
7821,7821,7821,1.26677e+18,1.26677e+18,1590860000000.0,30-05-2020 22:10,530,,Distributed 20+ Modiji kits to senior citizens @kakinada #EastGodavari #AndhraPradesh #coronavirus #help #APFightsCorona #lockdown #COVIDã¼19 #BJP #bjp4seva #bjp4india #bjp4AndhraPradesh #Covid_19 #IndiaFightsCOVID19 #FeedTheNeedy #HelpTheHungry pic.twitter.com/iTTadzSfBe,"['#eastgodavari', '#andhrapradesh', '#coronavirus', '#help', '#apfightscorona', '#lockdown', '#covidã¼19', '#bjp', '#bjp4seva', '#bjp4india', '#bjp4andhrapradesh', '#covid_19', '#indiafightscovid19', '#feedtheneedy', '#helpthehungry']",[],1.24719e+18,1.24719e+18,bvk_raj,Dr BVK Raj,6,22,https://twitter.com/bvk_raj/status/1266771519926964228,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1247193026499211265', 'username': 'bvk_raj'}, {'user_id': '7504162', 'username': 'kakinada'}]",,,,,distribut   modiji   kit   senior   citizen   eastgodavari   andhrapradesh   coronaviru   help   apfightscorona   lockdown   covid   bjp   bjpseva   bjpindia   bjpandhrapradesh   covid   indiafightscovid   feedtheneedi   helpthehungri  ,-1
334,334,334,1.26243e+18,1.26243e+18,1589820000000.0,18-05-2020 22:52,530,,"#Breaking

 India Crosses One Lakh Confirmed Covid 19 Positive Cases taking total to 100020 #india #IndiaFightsCoronavirus","['#breaking', '#india', '#indiafightscoronavirus']",[],169857536.0,169857536.0,ateeqtak,Ateeq Tak,1,22,https://twitter.com/ateeqtak/status/1262433309595799561,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '169857536', 'username': 'ateeqtak'}]",,,,,break   india   cross   one   lakh   confirm   covid   posit   case   take   total   india   indiafightscoronaviru  ,-1
422,422,422,1.26243e+18,1.26243e+18,1589820000000.0,18-05-2020 22:33,530,,"#coronavirusindia
#covid19
#1lakhcoronapositivecases
#IndiaFightsCoronavirus #Lockdown4 #Day55
COVID-19: India coronavirus tally crosses 1Â lakh mark and counting... 
Before everybody was praying #china #Italy #Spain now who is praying for India 
#StayHomeStaySafe","['#coronavirusindia', '#covid19', '#1lakhcoronapositivecases', '#indiafightscoronavirus', '#lockdown4', '#day55', '#china', '#italy', '#spain', '#stayhomestaysafe']",[],8.47882e+17,8.47882e+17,saradasolar,sarada pr pradhan,1,22,https://twitter.com/saradasolar/status/1262428585005944848,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '847881784570265600', 'username': 'saradasolar'}]",,,,,coronavirusindia   covid   lakhcoronapositivecas   indiafightscoronaviru   lockdown   day   covid   india   coronaviru   talli   cross   lakh   mark   count   everybodi   pray   china   itali   spain   pray   india   stayhomestaysaf  ,-1
