,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
1777,1777,1777,1.24795E+18,1.24793E+18,1.58637E+12,08-04-2020 23:35,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona pic.twitter.com/QKkaWEtAYh","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948707787493377,FALSE,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2955928831', 'username': 'drmonika_langeh'}, {'user_id': '731117568556142592', 'username': 'kansalrohit69'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,nan,1
1778,1778,1778,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:35,530,,"#ModiLeadingTheWorld
India's Dynamic PM
Leads from the front.
We are lucky to have him lead in this pandemic.",['#modileadingtheworld'],[],47531684,47531684,vevekpaul,à¤µà¤¿à¤µà¥à¤,3,23,https://twitter.com/vevekpaul/status/1247948671817338881,FALSE,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '47531684', 'username': 'vevekpaul'}]",,,,,nan,-1
1779,1779,1779,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:35,530,,"Two female doctors from Safdarjung assaulted right outside the hospital.
They were slapped, arms twisted and told they are responsible for spreading Coronavirus.

Their MLCs are being done currently and RDA doctors are pressuring the police to file complaint.

 #Covid_19india",['#covid_19india'],[],490095206,490095206,Runjhunsharmas,Runjhun Sharma,3,23,https://twitter.com/Runjhunsharmas/status/1247948604968296448,FALSE,4945,220,2493,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '490095206', 'username': 'Runjhunsharmas'}]",,,,,nan,-1
1780,1780,1780,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:35,530,,"We pray for over fighters who are fight against Corona war. We proudly salute to our Doctors and Pak Army which are in Frontline against Corona.
@OfficialDGISPR
@iqrarulhassan
@AliZafarsays
@pk_only4you
#Ø¬Ù_ÙØ­Ø¯ÙØ¯_ÛÛ_ÙÛÛ_ÙØ­ÙÙØ¸_ÛÛ
#Ø§ÙÙ_Ú©Ø§_ÙØ´Ø§Ù_Ø§ÙÙØ§Ø¬_Ù¾Ø§Ú©Ø³ØªØ§Ù
#PakistanLeadingPeace https://twitter.com/OfficialDGISPR/status/1247432655131607041Â â¦","['#Ø¬Ù_ÙØ­Ø¯ÙØ¯_ÛÛ_ÙÛÛ_ÙØ­ÙÙØ¸_ÛÛ', '#Ø§ÙÙ_Ú©Ø§_ÙØ´Ø§Ù_Ø§ÙÙØ§Ø¬_Ù¾Ø§Ú©Ø³ØªØ§Ù', '#pakistanleadingpeace']",[],247433074,247433074,pk_only4you,Be Unite against Corona virus,3,23,https://twitter.com/pk_only4you/status/1247948576145186816,FALSE,0,0,0,https://twitter.com/OfficialDGISPR/status/1247432655131607041,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '247433074', 'username': 'pk_only4you'}, {'user_id': '811505937911517184', 'username': 'OfficialDGISPR'}, {'user_id': '102355805', 'username': 'iqrarulhassan'}, {'user_id': '69229721', 'username': 'AliZafarsays'}]",,,,,nan,-1
1781,1781,1781,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:34,530,,Literally me in quarantineðð  https://twitter.com/Reemalsanea1/status/1247497718903312384Â â¦,[],[],2976537684,2976537684,_A7h0,ð§ð·,3,23,https://twitter.com/_A7h0/status/1247948555689623553,FALSE,0,0,0,https://twitter.com/Reemalsanea1/status/1247497718903312384,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2976537684', 'username': '_A7h0'}]",,,,,nan,-1
1782,1782,1782,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:34,530,,"Bill Gates talks about various world issues (pre Covid-19). 
 https://podcasts.google.com/?feed=aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vQkxNNTA5MzQwOTU1Mg&episode=OWIzM2EwNGUtZjFhYi0xMWU5LWFmOGYtZTdmNWE1Zjg1Mzc1Â â¦",[],[],502080208,502080208,gdalmiathinks,Gaurav Dalmia,3,23,https://twitter.com/gdalmiathinks/status/1247948526136348672,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '502080208', 'username': 'gdalmiathinks'}]",,,,,nan,-1
1783,1783,1783,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:34,530,,"@narendramodi @PMOIndia
First think about ur Indian citizens who are stucked in many states of INDIA than u should take care about these jamatis whom u r giving five star treatment and than also they r not respecting u and ur LOCKDOWN decision.
First HELP",[],[],1.13114E+18,1.13114E+18,sarthakdixUP21,Sarthak Dixit ð¯,3,23,https://twitter.com/sarthakdixUP21/status/1247948447069507585,FALSE,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1131144114215383041', 'username': 'sarthakdixUP21'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,nan,1
1784,1784,1784,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:34,530,,Unstoppable Killer Corona #CONVID19 #Corona #CoronaUpdatesInIndia #Coronaindia #coronavirusinindia #CoronaStopKaroNa #coronavirusindia #coronacases #coronadeath pic.twitter.com/50AYyL1Wtp,"['#convid19', '#corona', '#coronaupdatesinindia', '#coronaindia', '#coronavirusinindia', '#coronastopkarona', '#coronavirusindia', '#coronacases', '#coronadeath']",[],8.0209E+17,8.0209E+17,_KishanSavaliya,Kishan Savaliya,3,23,https://twitter.com/_KishanSavaliya/status/1247948404694454272,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '802090096073711616', 'username': '_KishanSavaliya'}]",,,,,nan,-1
1785,1785,1785,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:34,530,Defence Colony Play Ground,"Only the EVENT INDUSTRY could have embraced the #GlobalPandemic & #lockdown like @eemaindia did. We are #positive & #resilient AF !!! #eema4india @pmoindia #EEMA4India #IndiaFightsCorona #EEMAStayFit #FitIndiaMovement #EEMAFutureReady #EEMAStayAtHomeConcert
#eema4india @pmoindia pic.twitter.com/KO1G3CHf8F â at Defence Colony Play Ground","['#globalpandemic', '#lockdown', '#positive', '#resilient', '#eema4india', '#eema4india', '#indiafightscorona', '#eemastayfit', '#fitindiamovement', '#eemafutureready', '#eemastayathomeconcert', '#eema4india']",[],25641106,25641106,pradutt,Oum Pradutt,3,23,https://twitter.com/pradutt/status/1247948401913683968,FALSE,4,0,4,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '25641106', 'username': 'pradutt'}, {'user_id': '46851873', 'username': 'eemaindia'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,nan,-1
1786,1786,1786,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:34,530,,"#Corona Our muslim brothers!listen to this Saudi Mufti carefully.He is teaching you real islam, broad-minded, liberal face of islam.He is warning handful of irresponsible muslims of India, Pak, Nigeria to follow social distancing, neither infect yourself nor others. @shaziailmi pic.twitter.com/9rxc39SFnZ",['#corona'],[],1201261590,1201261590,SN_VERMA,SN VERMA,3,23,https://twitter.com/SN_VERMA/status/1247948395962142722,FALSE,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1201261590', 'username': 'SN_VERMA'}, {'user_id': '47055387', 'username': 'shaziailmi'}]",,,,,nan,-1
1787,1787,1787,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:34,530,,Do lockdown extends after 14th April ð  https://twitter.com/aajtak/status/1247946901493706757Â â¦,[],[],168095727,168095727,VsomendraV,Somendra Kumar Verma,3,23,https://twitter.com/VsomendraV/status/1247948324562325504,FALSE,0,0,0,https://twitter.com/aajtak/status/1247946901493706757,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '168095727', 'username': 'VsomendraV'}]",,,,,nan,1
1788,1788,1788,1.24795E+18,1.24791E+18,1.58637E+12,08-04-2020 23:33,530,,"Deaths of precious human lives are matter of concern for us. Good news if you are happy & started normal life after repelling brutally of corona in most affected areas in your country , then please extend your cooperation to the countries where 5000 civilians are dying daily now",[],[],9.30681E+17,9.30681E+17,mamoonraman678,Mahmudur Rahman,3,23,https://twitter.com/mamoonraman678/status/1247948316169494533,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '930680856112521216', 'username': 'mamoonraman678'}, {'user_id': '1115874631', 'username': 'CGTNOfficial'}]",,,,,nan,-1
1789,1789,1789,1.24795E+18,1.24792E+18,1.58637E+12,08-04-2020 23:33,530,,Yes @rosammat @geetaseshu @Gurbir110 @mediatrack_in no choice but to wait for lockdown to end so can get newspapers in hand again and not depend on digital stuff.,[],[],308453685,308453685,OlgaTellis,Olga Tellis,3,23,https://twitter.com/OlgaTellis/status/1247948315842326530,FALSE,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '308453685', 'username': 'OlgaTellis'}, {'user_id': '539024287', 'username': 'rosammat'}, {'user_id': '403900573', 'username': 'geetaseshu'}, {'user_id': '1381059462', 'username': 'gurbir110'}, {'user_id': '1078271770606485505', 'username': 'mediatrack_in'}]",,,,,nan,0
1790,1790,1790,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:33,530,,"Shab e Barat Mubarak to all believers, May Allah bless everyone with the wealth of health and tranquility and corona free plasma
May Allah accept our prayers nd
Forgive our sin

Remember me in your prayers.

Stay home.Stay safe.
#PracticeSociaIDistancing
#PrayForPeapleAndPeace","['#practicesociaidistancing', '#prayforpeapleandpeace']",[],9.25622E+17,9.25622E+17,jalilulrahman01,Jalil ul Rahman saddiqið,3,23,https://twitter.com/jalilulrahman01/status/1247948298691809281,FALSE,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '925622294205964288', 'username': 'jalilulrahman01'}]",,,,,nan,1
1791,1791,1791,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:33,530,,Everyone should be caught and if found covid positive should be booked for more serious crime.,[],[],178760129,178760129,drsbhat35,Dr Sunil Bhat,3,23,https://twitter.com/drsbhat35/status/1247948233625595904,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '178760129', 'username': 'drsbhat35'}, {'user_id': '4191587413', 'username': 'NadeemNadu3'}]",,,,,nan,-1
1792,1792,1792,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:33,530,,"Home delivery of medicine has started in #Bhubaneswar by @bmcbbsr . kindly add ayurvedic medicine store in the list.#Patanjali chikistalaya & mega store have ayurvedic medicines.Many people take ayurvedic medicines.kindly allow them during lockdown.
@HFWOdisha @moayush
#COVID19","['#bhubaneswar', '#patanjali', '#covid19']",[],954984396,954984396,Amrutanshu_YB,Amrutanshu Pradhan #SocialYogi,3,23,https://twitter.com/Amrutanshu_YB/status/1247948135596298240,FALSE,18,2,11,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '954984396', 'username': 'Amrutanshu_YB'}, {'user_id': '809378222697811968', 'username': 'bmcbbsr'}, {'user_id': '825566197714403328', 'username': 'HFWOdisha'}, {'user_id': '2650295678', 'username': 'moayush'}]",,,,,nan,1
1793,1793,1793,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:33,530,,"""Ehsaas program will be free from all sort of political partisanship. Beneficiaries are selected on merit. I urge all my MNAs and MPAs to contribute in this as well because real politics is all about ""social work"".Tiger force will also be above all politics"" @ImranKhanPTI #Corona  pic.twitter.com/tSNyrEPJUe",['#corona'],[],3408905931,3408905931,mianamirch,Mian Aamir,3,23,https://twitter.com/mianamirch/status/1247948108643909632,FALSE,4,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3408905931', 'username': 'mianamirch'}, {'user_id': '122453931', 'username': 'ImranKhanPTI'}]",,,,,nan,1
1794,1794,1794,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:32,530,,"@KTRTRS sir,good news is , injecting antibody rich plasma to covid patients is showing good results. Critical prsns bcming stable and stable is recovering! Dis z proven result frm US docs. Pls guide our docs in this direction since our docs wonât exp",[],[],273021154,273021154,gowtham_rodda,Gowtham Kumar,3,23,https://twitter.com/gowtham_rodda/status/1247948027169406976,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '273021154', 'username': 'gowtham_rodda'}, {'user_id': '118787224', 'username': 'KTRTRS'}]",,,,,nan,1
1795,1795,1795,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:32,530,,18th quarantine day ðâð #QuarantineLife #coronahyd pic.twitter.com/T3KsswuS9i,"['#quarantinelife', '#coronahyd']",[],388260513,388260513,Chakrilakshmi,Chakri chakru,3,23,https://twitter.com/Chakrilakshmi/status/1247947975407439874,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '388260513', 'username': 'Chakrilakshmi'}]",,,,,nan,-1
1796,1796,1796,1.24795E+18,1.24793E+18,1.58637E+12,08-04-2020 23:32,530,,I pray to God that all humanity will be recover this pandemic soon and return to all their daily routine.,[],[],1.18201E+18,1.18201E+18,gajendr61335931,gajendra Kumar Sharma,3,23,https://twitter.com/gajendr61335931/status/1247947967736074240,FALSE,2,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1182005217459490817', 'username': 'gajendr61335931'}]",,,,,nan,1
1797,1797,1797,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:32,530,,"Namaste. Hope you and your family are safe. I tweet again urging you to Stay back home and help the Government, India and the World fight the Corona Virus. The lockdown ordered by the Government in India has set a good response but we still need improvement.STAY HOME , STAY SAFE.  pic.twitter.com/CmjbeYzoPA",[],[],1.12618E+18,1.12618E+18,dubeyvishwash01,ð©ðð¦ððªðð¦ð ðð¨ððð¬,3,23,https://twitter.com/dubeyvishwash01/status/1247947900430110720,FALSE,1,4,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1126184395335880704', 'username': 'dubeyvishwash01'}]",,,,,nan,1
1798,1798,1798,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:32,530,,British news outlets 'could fail due to coronavirus ad-blocking'  https://www.theguardian.com/media/2020/apr/08/british-news-outlets-could-fail-due-to-coronavirus-ad-blocking?CMP=share_btn_twÂ â¦,[],[],31076798,31076798,GlobalGriffin,Alan Griffin,3,23,https://twitter.com/GlobalGriffin/status/1247947894939844608,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '31076798', 'username': 'GlobalGriffin'}]",,,,,nan,0
1799,1799,1799,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:32,530,,@jack Especially in the coronavirus times We are publishing a lot of educational videos and two minutes 20 seconds is not enough so please bring it back to 10 minutesð,[],[],300248192,300248192,DrShamsaldeen,Ø¯. Ø¹ÙØ± Ø³ÙÙÙØ§Ù Ø´ÙØ³ Ø§ÙØ¯ÙÙ,3,23,https://twitter.com/DrShamsaldeen/status/1247947824827949063,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '300248192', 'username': 'DrShamsaldeen'}, {'user_id': '12', 'username': 'jack'}]",,,,,nan,0
1800,1800,1800,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:32,530,,"Pradhan Mantri Garib Kalyan Package: Insurance Scheme for Health Workers Fighting COVID-19

Important information for all health workers.
@PMOIndia
@MoHFW_INDIA
#Pharmacist_against_corona
#Pharmacists_The_Unsung_warriors pic.twitter.com/aGwZB11WSn","['#pharmacist_against_corona', '#pharmacists_the_unsung_warriors']",[],595667880,595667880,manish_sisodiya,Pharmacist Manish Sisodiya,3,23,https://twitter.com/manish_sisodiya/status/1247947819173830657,FALSE,4,0,5,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '595667880', 'username': 'manish_sisodiya'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2596143056', 'username': 'MoHFW_INDIA'}]",,,,,nan,1
1801,1801,1801,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:31,530,,"@HDFCBankNews @HDFCBank_Cares @HDFC_Bank 
Stop deducting money of people who have applied for Moretorium. @PMOIndia @nsitharaman we need help Mam, these banks are Making fun of Pandemic by offering Moretorium.",[],[],1.08307E+18,1.08307E+18,AaryaDesigns,Aarya Designs,3,23,https://twitter.com/AaryaDesigns/status/1247947803621457920,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1083068594949373958', 'username': 'AaryaDesigns'}, {'user_id': '2601084606', 'username': 'HDFCBankNews'}, {'user_id': '145931959', 'username': 'HDFCBank_Cares'}, {'user_id': '183230213', 'username': 'HDFC_Bank'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '58243368', 'username': 'nsitharaman'}]",,,,,nan,1
1802,1802,1802,1.24795E+18,1.2476E+18,1.58637E+12,08-04-2020 23:31,530,,"It may or may not help. Covid has a incubation period of almost 14 days therefore, steam inhalation can only provide benefit in few initial stages which is very rare as most of the people have symptoms after second week or more.",[],[],477774053,477774053,himalayan_soul_,Dr Avdhesh Pandit âï¸,3,23,https://twitter.com/himalayan_soul_/status/1247947790702936064,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '477774053', 'username': 'himalayan_soul_'}, {'user_id': '288716551', 'username': 'Sidbakaria'}]",,,,,nan,-1
1803,1803,1803,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:31,530,,God we remove us from this pandemic,[],[],296406838,296406838,pauloni42,CEO Ejanla,3,23,https://twitter.com/pauloni42/status/1247947765914755073,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '296406838', 'username': 'pauloni42'}]",,,,,nan,0
1804,1804,1804,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:31,530,Life @ Andheri,"Traveling to Spain from home ðªð¸
#COVIDã¼19 #confinement #lockdown  pic.twitter.com/dptOceslUu â at Life @ Andheri","['#covidã¼19', '#confinement', '#lockdown']",[],4461624254,4461624254,Ingrid_stepan,Ingrid Louise,3,23,https://twitter.com/Ingrid_stepan/status/1247947752580902912,FALSE,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4461624254', 'username': 'Ingrid_stepan'}]",,,,,nan,1
1805,1805,1805,1.24795E+18,1.24762E+18,1.58637E+12,08-04-2020 23:31,530,,Yo corona yo.. Bro u covered everything except mouth and nose #baddaytopost #dumbdevil,"['#baddaytopost', '#dumbdevil']",[],1.24236E+18,1.24236E+18,kare_neil,Neil Kare,3,23,https://twitter.com/kare_neil/status/1247947745928732673,FALSE,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242360182635507712', 'username': 'kare_neil'}]",,,,,nan,0
1806,1806,1806,1.24795E+18,1.24795E+18,1.58637E+12,08-04-2020 23:31,530,,"Narela may become #hotspots 
No one following #lockdown
#COVID19Pandemic Is taken lightly here.
E-Rickshaws are running, people are moving on bikes, cars and in groups.
Nobody wants to #StayHome 
Tried attracting authorities many times but #DelhiFightsCorona  in real danger","['#hotspots', '#lockdown', '#covid19pandemic', '#stayhome', '#delhifightscorona']",[],3412041004,3412041004,AnujBindroli,Anuj Dahiya,3,23,https://twitter.com/AnujBindroli/status/1247947704048607232,FALSE,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3412041004', 'username': 'AnujBindroli'}]",,,,,nan,-1
1807,1807,1807,1.24832E+18,1.24832E+18,1.58646E+12,09-04-2020 23:59,530,,how ironic is it that the country that has long been barring from the world biggest health body agency is performing the best during pandemic  https://twitter.com/iingwen/status/1248116192780271616Â â¦,[],[],528265241,528265241,chom_ppo,à¸à¸.,4,23,https://twitter.com/chom_ppo/status/1248317172012720128,FALSE,0,0,0,https://twitter.com/iingwen/status/1248116192780271616,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '528265241', 'username': 'chom_ppo'}]",,,,,nan,-1
1808,1808,1808,1.24832E+18,1.24832E+18,1.58646E+12,09-04-2020 23:59,530,,"Happie b'day sweetie..ð±ð° Love youðððð letz party soon after this quarantine..ðð thulasisushma93
#bestfriends #happybirthday @ Pondicherry  https://www.instagram.com/p/B-xSxybjhDz/?igshid=1ize774k6b0b8Â â¦","['#bestfriends', '#happybirthday']",[],2411183118,2411183118,vindhyayellapu,Vindhya Yellapu,4,23,https://twitter.com/vindhyayellapu/status/1248317155021656066,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2411183118', 'username': 'vindhyayellapu'}]",,,,,nan,1
1809,1809,1809,1.24832E+18,1.24832E+18,1.58646E+12,09-04-2020 23:59,530,,"Quarantine days be like 
Breakfast at 3pm, lunch at 8pm
Dinner at 3amð¤¨",[],[],4742805390,4742805390,IMLaLiT45b,lalit barde,4,23,https://twitter.com/IMLaLiT45b/status/1248317118308851712,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4742805390', 'username': 'IMLaLiT45b'}]",,,,,nan,0
1810,1810,1810,1.24832E+18,1.24832E+18,1.58646E+12,09-04-2020 23:59,530,,"@WHO just completed #OPENWHO certificate course.
Very knowledgeable and in this corona pandemic is very useful.
 http://Go.dataÂ  is good tool for field data collection  and many more.
More country is now being helped by this tool india too.
@narendramo",['#openwho'],[],3260827783,3260827783,RohitPachauri5,Rohit Pachauri Saraswat,4,23,https://twitter.com/RohitPachauri5/status/1248317086285225985,FALSE,2,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3260827783', 'username': 'RohitPachauri5'}, {'user_id': '14499829', 'username': 'WHO'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '2596143056', 'username': 'MoHFW_INDIA'}]",,,,,nan,1
1811,1811,1811,1.24832E+18,1.24832E+18,1.58646E+12,09-04-2020 23:59,530,,"Quarantine Day 23 
Streaming #Warzone now http://Twitch.tv/narsiistÂ ",['#warzone'],[],4597758017,4597758017,M2theFahd,Ø¯Ø®ØªÙØ± ÙØ´Ø¹Ù,4,23,https://twitter.com/M2theFahd/status/1248317076902641666,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4597758017', 'username': 'M2theFahd'}]",,,,,nan,0
1812,1812,1812,1.24832E+18,1.24832E+18,1.58646E+12,09-04-2020 23:59,530,,"COVID-19 is now , a  biggest problem for world, so we all thing   together how we can win , and enjoy you life as before. No lockdown required if COVID 19 FINISH.",[],[],174635423,174635423,avanishkrsingh,Avanish Singh,4,23,https://twitter.com/avanishkrsingh/status/1248317065053650945,FALSE,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '174635423', 'username': 'avanishkrsingh'}]",,,,,nan,-1
1813,1813,1813,1.24832E+18,1.24832E+18,1.58646E+12,09-04-2020 23:59,530,,Corona Covid19 | lockdown |  https://youtu.be/1AYFnNDIaRYÂ  via @YouTube. # pls subscribe my channel,[],[],1.23847E+18,1.23847E+18,BE_HUMAN_FIRST_,Veer,4,23,https://twitter.com/BE_HUMAN_FIRST_/status/1248317038705008640,FALSE,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1238470683044151296', 'username': 'BE_HUMAN_FIRST_'}, {'user_id': '10228272', 'username': 'YouTube'}]",,,,,nan,-1
